"","MEbrown","MEgreen","MEsalmon","MEred","MElightcyan","MEtan","MEyellow","MEpurple","MEpink","MEmidnightblue","MEturquoise","MEmagenta","MEcyan","MEgreenyellow","MEblack","MEblue"
"X1015_F_kid_lowfat",0.0622069959412798,-0.186093605729907,-0.221152735062282,-0.104171419893783,0.030992957305263,-0.115929444744268,0.35096114266203,-0.0625869728605908,-0.0647422767621826,-0.07428146837815,0.087943944682221,0.114666348639338,-0.0418288962757092,-0.0611773056022531,0.194151273360097,0.123066655107948
"X1060_F_kid_lowfat",0.172915225261064,-0.0811674527573827,-0.092935499692284,-0.123308660947688,0.103258774898,0.0862532467174224,-0.0781745841495739,-0.145255591125683,-0.0642022511456802,-0.140671473136648,-0.104898280272073,0.0767369240077229,0.0848954984791105,-0.0956374040819027,0.00386296922577301,-0.0256228112815963
"X1023_F_kid_lowfat",0.0932093114968664,0.110512701473051,0.0367956644019624,0.0799166840486258,0.0692251828448294,0.131394249170012,0.106896211475937,-0.0499042384750061,-0.103889918199982,-0.0592805232453558,-0.18270600885584,-0.084599050996974,0.260041488055535,-0.0889491519016907,-0.0963094867543901,-0.106477456556461
"X1040_F_kid_lowfat",0.2183320693647,-0.19675045336307,-0.101677767887222,-0.0943114288843147,0.0720059952399378,-0.0301722424424202,0.154590730288542,-0.101758681408297,-0.111899110543158,-0.111945484682499,-0.017835598052954,0.0773597202379773,0.171079203086412,0.543122426256289,0.057958258548577,0.191189595069414
"X1014_F_kid_lowfat",0.104171526489874,-0.164503730772385,-0.115491993065575,-0.0109100333153256,0.11386562836165,-0.0144796763734635,0.199130364994839,-0.133473709012646,-0.114476871646584,-0.17845761531432,-0.0880416275950883,0.00387835781881192,-0.0287251477844502,-0.0641879785133156,0.141134974858172,0.134408186831996
"X1041_F_kid_lowfat",-0.133565928305309,-0.017238290315167,-0.0842221864955434,0.207720222801035,0.130447928098237,0.0372317211724727,-0.0266319464036307,-0.102384968649893,-0.0181714525028043,-0.098825085958884,-0.0774228650323572,-0.15953781678325,-0.0899547995541729,0.0335437119434787,0.0940294096131138,-0.0346170947217211
"X1083_F_kid_lowfat",0.276082343459479,0.198768670974878,0.00722563606255247,-0.118984272077342,0.0514285769807632,0.233827236377392,0.211236663944608,-0.00384100817524311,-0.0393834629914469,-0.0378465749587231,-0.206417130128642,0.129648368428735,-0.46221560943462,-0.132416423565603,-0.308768789054499,-0.261613932213163
"X1080_F_kid_lowfat",0.0351302084849743,0.0236547094493558,-0.113575075557322,-0.0539766965361793,0.0209483478037804,-0.00793977643923667,-0.183657481167563,0.179236363041865,-0.151324896953462,-0.0359842247934349,0.0191029889709679,0.0355765074039985,0.107662804375608,-0.0892362344069195,0.0205482737102526,-0.00428387791963196
"X1079_M_kid_lowfat",-0.0678681753662997,0.127998431808544,0.0406458160468488,-0.197929168884773,0.0236790632082386,0.112032059692821,0.0933652694044121,0.0949726840169609,-0.11184078652909,-0.000527175649064146,-0.0496332939629659,0.220405923910892,0.0225153418973112,-0.0902628754128862,-0.10461793738012,0.0172431095440819
"X1009_M_kid_lowfat",0.0642652816865938,0.113760997991872,-0.0773381766480856,0.0121328250604148,-0.120697404085881,-0.027648659647456,0.0870550679830948,0.127083776919863,-0.00584974721434789,0.0546929969112213,-0.0129347097633045,-0.00803295510872286,-0.13934768780142,-0.0885584314759817,-0.0668677987030193,-0.177377141680752
"X102_M_kid_lowfat",-0.195978894308137,-0.024932654659016,-0.158554821201691,-0.168237265537785,-0.488843775183841,-0.429633668615522,0.222812387346757,0.308641586749758,0.446445723391165,0.428127849902191,0.405489714189871,0.00522404563763878,-0.189759565259987,-0.077951676400216,0.140801276625444,-0.122262504145555
"X1069_M_kid_lowfat",-0.242484591032383,-0.0294512957372382,-0.0429410874666477,-0.111892094925724,-0.198689946360782,-0.20215491196643,0.384938618022664,0.0961679371481795,0.173719526637347,0.238706824784798,0.231608363851503,0.0396478866184679,-0.0376896247941688,-0.078786777282048,0.126869595535967,0.165973840771436
"X1067_M_kid_lowfat",-0.0762178044700709,-0.0662714340591815,-0.0819960224005838,-0.0392958423584426,-0.252546503628604,-0.257326634853103,0.0869895377750777,0.164956954133643,0.331234500484298,0.270205765069959,0.290059611953052,-0.0796911750365437,-0.0502367918696183,-0.0559925608578701,0.0897557951312717,0.0182139185268269
"X1052_M_kid_lowfat",-0.140234026490809,0.154558608882627,0.176126494852146,0.0593593637179416,0.0947171998040735,0.118784286193108,-0.24892723894233,0.179527889355142,-0.212623725899378,-0.0542325908758963,-0.115016155354478,0.0536590669040836,0.104465681373508,-0.103459076646788,-0.0598236020395799,0.0483230664455954
"X5_M_kid_lowfat",0.136504352154122,-0.197546665106161,0.0596261849413845,-0.0940515332673573,-0.314774741259677,-0.342831078949201,0.0129218456010245,0.144620903350501,0.347972742683825,0.217693925977862,0.243011512161549,0.0162597066040047,0.219163494535385,0.0078514422446719,0.0990873048866671,0.158808831015183
"X1054_M_kid_lowfat",-0.149535547176052,-0.140562946014059,-0.26481987005703,0.0385108810484741,-0.259569445409028,-0.332153255328586,0.0053924171089083,0.0432664743260423,0.427593390765514,0.233809566011743,0.276559543468931,-0.051035892955026,-0.18079870686851,0.0128022985170886,0.21874608502499,-0.0835593462858382
"X1045_M_kid_lowfat",-0.149820205190116,0.192424776481527,0.177894027903327,-0.110955615926341,-0.296665273852261,-0.0838490357947243,0.148538360438003,0.102216158214829,0.259942624709063,0.332296213938391,0.131199396136263,0.0420895975480405,-0.0470952095020906,-0.0460959985317015,-0.149351157448931,-0.214441597942183
"X1065_M_kid_lowfat",-0.281326054209176,0.0301960702981629,-0.0349096946531007,-0.131357996371892,-0.306048875350167,-0.257005670954952,0.357976399294453,0.151279589211273,0.179617175450096,0.336922362943706,0.270353191948058,0.0387389490332093,-0.0273994970175859,0.0181111324528228,0.110559162648401,-0.0136449066668764
"X66_F_kid_standard",-0.118549859109637,-0.20818347163781,-0.142658480536543,-0.0960943705012679,0.183733907207654,-0.0252205886263142,-0.139408191344992,-0.00336625704812498,-0.0402056833635694,-0.18811500080687,0.00330910441605271,0.114079922369316,0.0587794629434083,0.218407154621206,0.242570137972781,0.22771813719846
"X67_F_kid_standard",0.141316402247137,0.070170641380147,-0.0914884828818656,-0.230636243576611,0.0154659705766325,0.0633202060289861,-0.0078691359355039,0.0602836663840551,-0.133328541408036,-0.00226079217851111,-0.0193197276976161,0.367077254583841,0.0345888672835547,-0.0953824553695932,-0.112671116958958,-0.0788795677982606
"X62_F_kid_standard",0.151329934073846,0.151547215410346,-0.0360090897595554,-0.225542787323233,-0.010214214472643,0.11188806106395,0.0177487952303325,0.0584179468809702,-0.118366598407264,-0.00391149575982869,-0.0831984952328877,0.243707345055261,0.15108322666027,-0.0424209789482286,-0.171352617440523,-0.0729416347383706
"X57_F_kid_standard",-0.0515756458461501,-0.0524609306433772,-0.0534835770527008,-0.196045723320667,0.166924492475493,0.107265871052229,-0.172276976063486,-0.113973153499766,-0.067489815204423,-0.167243022777306,-0.187949815600239,0.191129689314109,0.148679567924689,-0.115077939792476,0.0286444549883425,0.125815169340375
"X33_F_kid_standard",-0.274112888348568,-0.00430915715024631,-0.154853694282725,-0.20597656991271,0.0175919703495572,-0.0118857411519552,0.0241816873418728,0.156713338932607,-0.0279482414582639,0.00770896705757054,0.0910239524902803,0.336339188047201,0.0685679571323214,0.516332316321461,0.0624381213842145,0.0265390432635423
"X6_F_kid_standard",0.0430282039962204,-0.43503246202786,-0.219892748283877,-0.144888882740895,0.138056483868324,-0.172005428531437,-0.0453451877125878,-0.0949742364487653,-0.0474586249744024,-0.213808341233426,0.135762974081071,0.143593467684617,-0.00950912688092622,0.412657602494811,0.348422406393954,0.311377156368885
"X31_F_kid_standard",-0.0977609570332013,-0.0231095517838539,-0.103312523342464,-0.215032271352549,0.0938968704500703,0.0535985695855315,0.0233251891621791,0.000778201037177722,-0.061298814945573,-0.0559506088830809,-0.0134436759043601,0.277656132824627,0.0752563407323545,0.0945682086162677,0.0433334668745184,-0.0316256433185839
"X51_F_kid_standard",0.319036636717417,0.0448331602098525,0.00287435427072237,0.351729488199449,0.0674179174331739,0.116794391445814,-0.0401227589698789,-0.647130159120396,0.0653915995271366,-0.125650145663567,-0.34417973854397,-0.29563763627506,-0.221304088140327,0.036376980842365,-0.205020879991435,-0.182716891068475
"X97_F_kid_standard",0.0358316313855456,-0.138996332528396,-0.138618006092719,0.243515195125959,0.107400761887333,-0.0270070153774076,-0.10152301667886,-0.132586052578182,-0.0575989143802622,-0.145461265597316,-0.0558298131264254,-0.256270440392454,0.124793367987399,-0.0592631713649058,0.13023192880233,0.169263190876737
"X1006_F_kid_standard",0.10930270725461,0.0445518350831886,0.0294565619703152,0.183162416090567,-0.0264360299643186,-0.016837961168448,-0.178271151195791,-0.0161163321714045,-0.0899650437347745,0.0326133571156333,0.0433926717306965,-0.187600418471813,-0.0554785804813701,-0.134031512587124,-0.0658999564115283,-0.10802152250865
"X2_F_kid_standard",0.0831386749384865,-0.28688842735502,-0.0298114587610842,0.16101656487563,0.250942416064152,0.0258158210587246,-0.128985563776814,-0.23210669011221,0.00635057233210688,-0.259448591049593,-0.183775118866723,-0.174991073932038,0.136953387278868,-0.0658110082878503,0.194853497685915,0.302912005076233
"X10_M_kid_standard",-0.221126400036769,0.215371341493872,0.228908917981215,0.125813811951756,0.0231060841915086,0.176223891310668,-0.0455050771897121,0.0512715947753399,-0.108314519108812,0.065590424672993,-0.00983291677603595,-0.120370934135704,-0.0154641585409664,0.0826855528339442,-0.190820605961609,-0.179785873594641
"X52_M_kid_standard",0.0969939802217877,0.298800607498405,0.272276592410886,0.0702938081160821,-0.107635100308927,0.145329876575844,-0.0552532863356512,0.0500085855283932,-0.123528609274407,0.125314602719891,-0.0206918992920959,-0.108836161095003,0.0206804623309614,-0.12267594426455,-0.341970937222433,-0.272507017932182
"X34_M_kid_standard",0.147014346741299,0.0918660651315053,0.195751490531749,0.0867426029562482,0.037465966700245,0.100110827256441,-0.0574780358215601,0.0470850996514968,-0.131184964489101,-0.00364254324742372,-0.0760168277173478,-0.143913738497112,0.243611297557226,-0.00376340855720684,-0.153645230857998,0.141148700635553
"X1046_M_kid_standard",0.0522028993269807,0.241567432306794,0.334234212163208,0.195763630092838,0.0623107999821312,0.27213830705639,-0.101303819829376,-0.137676091122512,-0.0776256801452525,-0.0326428033255329,-0.233884677136663,-0.125449229272023,-0.24298491688726,-0.074536056869656,-0.287217973242186,-0.225075042628411
"X1100_M_kid_standard",-0.11103237595737,0.197117681955356,0.295429856367811,0.190136600086682,0.0122022585603371,0.133180917871817,-0.102035137833845,0.163259813850517,-0.0306277706686258,0.0419666946814399,-0.00377147257138066,-0.206029678926234,-0.00666154031208657,-0.103390453347438,-0.138276551172595,-0.116044404331887
"X22_M_kid_standard",0.0494230737735482,-0.21547917957519,-0.172737730776323,-0.0372291340613471,0.0815719075183673,-0.0711229837976869,-0.064010900029228,0.0792729095999354,0.0418810944874866,-0.0673266164382868,0.142399448887275,-0.00917799774944009,0.107974566088127,0.0880479515054565,0.197905978126963,0.28891756472116
"X80_M_kid_standard",-0.0159807770496733,0.0454005050269861,0.0829222890892125,0.215437056273504,0.094230458393838,0.0843299944651472,-0.0180120818776245,-0.154491754675699,0.0364981964638536,-0.0654352753109067,-0.0468914342006679,-0.114550953326458,-0.415067886510155,0.00223415353090192,-0.012851928815086,-0.166063368105006
"X53_M_kid_standard",0.0281745823762777,0.021566734845741,0.253813875018892,-0.00216273090328744,0.05880786214436,0.0825787049484252,-0.0884975216164768,-0.0642792383830056,-0.0961609670824371,-0.0858392603792493,-0.0494769276413516,-0.000503185506365918,0.0290722290570884,-0.106310411423551,-0.034291703869153,0.000945373978631902
"X1047_M_kid_standard",0.286065613350513,-0.0666257470372821,0.196739235211115,0.00442019032786748,0.0580505813716462,0.0231810489712525,-0.137088700870695,-0.137778528806464,-0.0112858629169301,-0.0928947641997493,-0.0835252802333565,-0.040137798005057,0.108526170582941,-0.0778736394427767,-0.0196273833062432,0.187458863376795
"X23_M_kid_standard",-0.259021814554617,0.0190582032487831,-0.113334932134572,0.245242403886095,0.0842016086111931,0.0261249171408699,-0.226874790229764,0.0781562721518474,-0.0247256594552579,-0.0296496795637693,0.052133950291,-0.182258468964033,-0.155565855648176,-0.013941488118473,0.086606101665216,-0.0849417834923855
"X1048_M_kid_standard",-0.119484056258285,0.141877397301609,0.255094444868448,0.242076997960343,0.118173337545341,0.18379956960729,-0.240808104099795,-0.0035340815865077,-0.0711283355263839,-0.0543171283800061,-0.156656879699969,-0.178849797242579,0.138697274201526,0.0204494308722433,-0.113124816432673,-0.0768189892182198
