"","MEpink","MEyellow","MEbrown","MEblue","MEred","MEmagenta","MEblack","MEturquoise","MEtan","MEgreen","MEsalmon","MEgreenyellow","MEcyan","MEpurple"
"X1015_F_liv_lowfat",-0.120454689871954,-0.291348114510135,0.0087237077047016,-0.0154682827640666,-0.0576387195786285,-0.497666789956951,-0.146300440061652,-0.128049821223338,-0.266114610962989,-0.0684778942636536,0.0657119409269782,0.168977291751629,0.511625390138864,0.351011365508491
"X1001_F_liv_lowfat",-0.0813709624936234,0.0985044151271443,-0.119624874456103,0.0957381113832674,0.115889606400815,0.184639183386888,0.379369742766062,0.356259916940989,-0.0246199377319972,-0.189770966164235,-0.127867620830732,-0.0126523137884593,-0.193842523483084,-0.162081734516339
"X1060_F_liv_lowfat",0.155139137071522,-0.0185307299445794,0.0987880564640433,0.0734388439981065,0.110793735647339,-0.0220884634347058,-0.169372582485829,-0.0329425114848494,-0.266173207153143,-0.101005759272188,-0.147163636252092,-0.18093693452923,0.0530160213538165,0.0850019846218315
"X1023_F_liv_lowfat",-0.0657472258730958,-0.00579314799953443,0.083219102839224,0.0765211728687471,0.114518453008731,0.0913788495061194,0.206611527221369,0.298167029092128,0.03348656529209,-0.0252457899131848,-0.0949587448540194,-0.0783290542269374,-0.093108404132592,-0.111098979698669
"X1040_F_liv_lowfat",0.211078576259173,-0.143495543577585,0.25359299279383,0.0793631018352253,0.134118518396784,0.0531661749984212,0.0386389803096329,0.0314358024549676,-0.166642104671273,-0.158578688302032,-0.153584480313026,0.0366302803287725,0.00855482609191138,-0.0100685924345156
"X1014_F_liv_lowfat",-0.0290966445897409,-0.0101514416860842,0.271524875889625,0.11639964803729,0.147368627576822,0.293485488019946,0.17445090879193,0.17224252233073,0.00488050472483492,-0.134289810595161,-0.125886253964365,0.0804201617488962,-0.187741123546303,-0.143429719391695
"X1041_F_liv_lowfat",-0.110841015834765,0.219271776759055,0.0184331978158945,0.110088739761037,0.0854215251552103,0.26141618721446,0.334684758294165,0.158892097915712,0.084146140095149,-0.0833845916819834,-0.0556860791129002,-0.15337763634909,-0.182859705354012,-0.120637259954215
"X1080_F_liv_lowfat",-0.0779659763226374,0.0448713527162722,-0.149929495487663,0.104863759696616,0.0616510597605381,0.144306087119022,-0.0850715351725918,-0.248347298011475,0.0468512211996253,0.137669112169338,-0.0790809086115788,-0.342685770573971,-0.0907607639462038,-0.219440994763429
"X1009_M_liv_lowfat",-0.064622124732159,-0.107819338032325,-0.0635473012221554,-0.0748260762343093,-0.0254816997724746,-0.00806605779878044,0.259378897139328,0.367961582851611,0.0927411730116048,0.0753792666042117,0.010256211768798,-0.0311404819572001,-0.0529651371629093,-0.111375394786582
"X102_M_liv_lowfat",-0.14608670286801,-0.0976312274066487,-0.0253896119538648,-0.161442604201894,-0.110046615400258,0.0698655375124255,-0.131659164759446,-0.0891338095449675,-0.0979628316705013,0.124841702309019,0.15440960411662,-0.0965233693610409,-0.122303236005845,-0.134319921762735
"X1069_M_liv_lowfat",-0.122531566178269,-0.182871376050146,-0.0548767632947028,-0.121445320565753,-0.133774178430402,-0.138053440848272,0.0287796084201529,0.28404164843007,-0.0253671345053849,0.0982801772181076,0.179449969449282,0.143301637555421,0.00134484964245458,-0.136671230620771
"X1068_M_liv_lowfat",0.619148631024474,-0.179066750190003,0.143393085661895,-0.165276574380886,-0.121738199700684,-0.2900707286454,-0.0762069055543772,0.206519574183051,0.00538265822966783,0.116614871498392,0.197858892970692,0.203657679084274,0.113611297164691,-0.199828509353354
"X1067_M_liv_lowfat",-0.0281398831847385,-0.0476369741625741,0.0279505242206747,-0.166630788420714,-0.162683544895017,0.174380212142678,-0.277747368584685,-0.10730156832803,5.71160451292366e-05,0.0801923437543241,0.17570235928868,-0.0226707178678213,-0.1843550335271,-0.15723400918761
"X1052_M_liv_lowfat",-0.303412496826514,-0.100251969375504,0.0123598735565538,-0.13336401712013,-0.207311778726674,-0.0960411420141566,-0.114193205505162,-0.203814011388297,0.118993840345015,0.224183476112641,0.209355709194487,0.0498405615227641,0.21078798892396,0.510002299653244
"X5_M_liv_lowfat",-0.184786392923695,-0.0399245103416312,-0.126870823177993,-0.132058271407651,-0.160549919901718,0.0896521832547083,0.0787619692762396,0.0374769547032401,-0.229178086806302,0.188110475331545,0.11035972953743,-0.0164405939359349,-0.0978984575994264,0.0729240671934849
"X1054_M_liv_lowfat",-0.0705182839785125,0.0317044825789292,-0.27406438609758,-0.130969479546354,-0.150403246907791,0.0831268991534004,0.259252745141353,-0.0230746558048037,0.0415687467545823,-0.0152472566011192,0.156299309542568,-0.446937292281173,-0.13621191416519,-0.08740806875541
"X1045_M_liv_lowfat",0.160030802515537,-0.162758628732348,-0.207154424119981,-0.486511214952496,-0.45679471399491,0.0186951837865717,0.0578799532607627,-0.00217657326366289,0.37293621462203,0.130537355366582,0.431970679246222,0.00425909151511617,-0.146857985301385,0.130570388760078
"X1065_M_liv_lowfat",0.0740426581357225,-0.105579915805042,0.116853934262111,-0.135137196980861,-0.129153439311101,0.116049739241098,-0.153622238529601,-0.0414389827305085,0.173653318559788,0.0712737866615751,0.183626324299784,0.0622594848947738,-0.151427357747176,0.0765221873784578
"X67_F_liv_standard",0.111347061181429,-0.227350079111588,-0.00254879173672682,0.0292060049749692,-0.0287395928475727,-0.11400156908056,0.0795939620520902,0.0949004995370748,0.0295922327183711,0.261424663379879,-0.0097287969258999,0.0484225605689565,0.127866135170699,0.0765785566101451
"X62_F_liv_standard",-0.0530277799311524,-0.143612489127856,0.303953177177085,0.108517598201974,0.128726158845454,-0.247791417888088,-0.254198533352162,-0.105395270776883,-0.272971017807842,0.00505107622029842,-0.0879625596510715,0.274306524132523,0.37682682768245,0.155185171945539
"X57_F_liv_standard",0.30526243349506,-0.136015069885788,0.0380663255951941,0.131517849263078,0.123469655265257,0.147803226517475,-0.120125079743325,-0.240102073512263,-0.0867137441660761,0.104041423215769,-0.145115734454906,-0.324852045145379,-0.129693544758826,-0.234018749979454
"X33_F_liv_standard",0.0141888947340603,-0.272180565283615,-0.434031280519551,-0.496805364029624,-0.446278150236874,-0.193056210021791,-0.129792867193285,-0.283687628789456,0.289244140987265,0.274342150461074,0.323216713646821,-0.00629569563247231,0.100984893194688,0.190712627558958
"X6_F_liv_standard",-0.129141016594482,-0.122551881860325,0.157811767004857,0.128955581202557,0.15258390653352,-0.186473051250954,-0.0841261126274974,-0.156823084784403,-0.369959816726692,-0.089832475287122,-0.169214749275182,-0.0582557071526598,0.250674138729014,0.0131770229918756
"X31_F_liv_standard",-0.0614456022553916,-0.103736323891373,-0.103470121383708,0.16755698093479,0.13039934169076,0.111121017691513,0.100910257981895,0.083684459901471,-0.0261189957548126,-0.00768737751790351,-0.183739807506593,-0.13691774129898,-0.0727521795231662,-0.18966531224968
"X51_F_liv_standard",0.160792555971617,0.379659989439026,-0.028586708768726,0.236149273166056,0.229242268026074,0.0393981749877229,-0.0441794145013406,-0.0283448001691423,-0.0671380658878403,-0.140098648409566,-0.192716539541267,0.0409173404399309,-0.0210639294811406,0.00780097102392849
"X1006_F_liv_standard",0.103761044898276,0.280121264412163,0.322428474785476,0.187076892123159,0.197040114471628,-0.0316141485251391,-0.0837374679072051,-0.135470577276528,-0.0398976337270455,-0.144825695207329,-0.191158173174787,-0.0536780183828207,0.0615979140052913,-0.167561518799134
"X2_F_liv_standard",0.00940375632618049,0.155233847557475,-0.124301634490511,0.110224421911321,0.0901069065285175,-0.0613960032369581,0.124349369245794,0.0755944861230501,0.0529376501091977,-0.105608470645733,-0.0655868739914805,0.0288234649598166,0.0352585862486633,0.0575561323055014
"X10_M_liv_standard",-0.00033123872533276,0.181163571205597,-0.0288292953723505,-0.0147241849782545,-0.0623025776380384,-0.171944827942282,-0.154990956468218,-0.0141034454647959,0.135940685175298,0.170623226467979,0.0642429641936592,0.272020802862248,0.154209817317329,0.261323102184796
"X52_M_liv_standard",0.160895166487553,0.111311265377989,0.0841235601882642,0.122773733004631,0.17060483289052,-0.149210109573451,-0.00681345583389262,0.0199581466547019,-0.0655315546554315,-0.476755589581945,-0.212980933696302,0.11519495580003,0.058206020662501,-0.0857705134941357
"X34_M_liv_standard",-0.124718645718631,0.202439150000258,-0.0184423827351627,0.122968726016538,0.0797969303311816,-0.0145374843566863,-0.195432787315811,-0.187224427062587,-0.0839102944488476,-0.154317956771634,-0.0936162782859593,0.0394659538096671,0.0887380635049184,0.116374590259432
"X1046_M_liv_standard",0.120039098025383,0.179393070656555,0.106724301531448,0.104605812948349,0.111298426695653,-0.153464233481522,-0.13749922103663,-0.0275490772598212,-0.0324639492418818,-0.126621176545047,-0.140268452498412,0.12661707561609,0.205164768853772,0.155768012210493
"X1100_M_liv_standard",-0.0805922987773159,0.209010672722825,-0.191476437220438,-0.0411816578470357,-0.085524998751952,0.042685438066539,0.0611308463953797,0.0564152157516376,0.232123199731126,0.0837471966896674,0.0806392282774525,0.219140250092256,-0.0305800305558389,0.0286732774647462
"X22_M_liv_standard",0.0250865414955715,0.0384367928226459,-0.124964862029521,0.0908764510030369,0.0483375490313365,0.0273694671341635,-0.101726245660361,-0.0309562482479331,0.0382472751268165,0.152005536280903,-0.0175478464766259,0.0993344302928503,-0.0711927125096815,-0.0543294512927777
"X25_M_liv_standard",-0.0835040726978936,-0.0994367363341586,-0.0679638691095217,-0.0608765997502715,-0.06228594529457,0.147593524545124,0.0626663435691968,-0.129421936683955,0.0960343298831572,0.110097595419872,0.0715823771556906,-0.0890843775994003,-0.117548473548347,-0.0617625081171874
"X80_M_liv_standard",-0.0833239076028395,0.171701481738848,0.0835305346118043,0.111732808064466,0.149947273278083,0.0678747214666083,-0.00236279400974852,0.117307366752084,-0.0974799383468785,-0.113712826358266,-0.0993312187872926,0.0984596608619342,-0.0583589136002515,-0.00395908504861879
"X53_M_liv_standard",-0.102100264156959,-0.00851917463916088,0.0244182234679895,-0.130415495603763,-0.13511641856575,0.151473247283965,-0.109399561822564,-0.161139011081381,0.308321428347884,-0.0310927747306263,0.210752921380505,0.152317410943527,-0.167390798069526,-0.0405446475709284
"X1047_M_liv_standard",0.0699249920401931,0.0261790467240697,0.0766320649101226,0.134349058188966,0.185952914786547,0.152540734897001,-0.0468624876047464,-0.0910990785444764,-0.149972462659962,-0.378948782806948,-0.228918844689806,0.103627404964485,-0.115488979092514,0.0165488013130548
"X23_M_liv_standard",0.0263847012279367,0.0504653562126006,0.179623815676139,0.0252567157908994,0.0377663221654327,0.033504972577323,0.214526040860262,0.0534276690794761,0.0544108973708715,0.0870675828062219,-0.038067455157213,-0.279274388295584,-0.0844883781244895,0.158394124087101
"X1048_M_liv_standard",-0.202767258751977,0.226794451896554,-0.266078532980673,-0.00104815559101562,-0.0692103865317891,-0.126050572447478,0.164434515004517,0.0533109187315621,0.156666048595395,0.0500195126882796,0.0347470530558415,-0.0379418853678072,0.150422042549981,-0.0329184812939157
