"CCA1"	"CCA2"
"ABCC8"	0.37038498188592	0.0336553624500101
"ABCD2"	0.281190070772181	-0.0171697109447272
"ABCG4"	0.322504657928229	-0.0497076711036346
"ABLIM2"	0.272299627821471	0.138871809331003
"ACSBG1"	0.421825577601144	-0.0117601728419568
"ACSL6"	0.295722606528508	0.278599518222202
"ACTL6B"	0.332382975894285	0.1861634676769
"ADAM11"	0.294183936846234	0.264073660684502
"ADAM22"	0.281217006227235	0.0886145802765652
"ADCY2"	0.299703258858241	-0.0278252480529695
"ADCY8"	0.324142345598662	-0.0438703171167494
"ADCYAP1"	0.332409670699696	0.10286268287895
"ADCYAP1R1"	0.375606053404917	0.0959559351808815
"ADD2"	0.441297851748521	0.129900265894817
"ADGRB1"	0.54803598459021	0.130888091019928
"ADGRB3"	0.435824889263611	0.135623687089615
"ADRA2C"	0.307181130182351	0.0764138908721503
"AFF2"	0.266929337774174	0.086941333236398
"AGAP2"	0.362941363366888	0.015049560453795
"AHI1"	0.310071499537962	-0.00653292108517662
"AJAP1"	0.309802149632214	0.0520466001982257
"AJM1"	0.400071190643851	0.0679799018195212
"AK5"	0.361369603480721	0.185720989198569
"AKAP6"	0.324449032892466	-0.0176614942470365
"ALDOC"	0.443382672695353	0.125803618812983
"AMER2"	0.436403635679193	0.0990809285760097
"AMPH"	0.442607106929166	-0.0572745126764586
"ANK1"	0.388605561901002	0.14699320424614
"ANK2"	0.349515317344434	0.0160447315846455
"ANKRD13D"	0.273601656916331	0.031775697823111
"ANKRD34B"	0.369944374491764	0.122258882298457
"ANKRD45"	0.325287337915163	0.0263065409571285
"ANKS1B"	0.506421653970281	0.124958948252679
"ANO3"	0.404700867938334	0.106483915744496
"AP3B2"	0.497391299181295	0.103273349760781
"APBA1"	0.368499353554081	0.00746323734712362
"APBA2"	0.406791851073693	0.16718719339265
"APBB1"	0.273734385248118	-0.0318782541053474
"APC2"	0.346021759370469	0.117770751311296
"APLP1"	0.294224811103826	0.0502958667218365
"APOD"	0.361984695248213	0.0914781483749868
"AQP4"	0.321224977406106	-0.0355917278390678
"ARC"	0.280299526419191	0.0791548920691417
"ARHGAP20"	0.264860840925043	-0.0345930595557423
"ARHGDIG"	0.321873247230524	-0.0854736726260219
"ARHGEF4"	0.266494719122759	0.0475933920922585
"ARHGEF9"	0.265486350509445	0.0988688689383096
"ARMCX2"	0.276440205213857	-0.0313936135414461
"ARPP21"	0.458180531872562	0.119510140960414
"ASIC1"	0.388259075120747	0.122693930289601
"ASIC2"	0.341980755716406	0.0634826287560862
"ASIC4"	0.294973770235738	-0.0548533352773191
"ASNS"	0.267665942599894	-0.102657968965251
"ASPHD1"	0.355315087061501	0.109023292020368
"ASPHD2"	0.361564200954045	0.151279178702803
"ATP13A4"	0.366942301353334	0.0307292568411483
"ATP13A5"	0.367033237945711	0.110132158936727
"ATP1A2"	0.411273819664992	-0.0381488086037968
"ATP1A3"	0.633028159963794	0.172050209549429
"ATP1B2"	0.397411878144897	0.0746059032326777
"ATP2B2"	0.286620841222019	0.291838621410257
"ATP2B3"	0.377191867546973	0.162035207404389
"B3GAT1"	0.338831994824745	0.233073534638932
"B4GALNT4"	0.393161139821296	-0.0313479505503846
"B4GALT2"	0.309576575266679	-0.00249758226084032
"BAALC"	0.298239208148185	0.040380067533837
"BAIAP3"	0.331939974911455	0.0480676514406345
"BCAN"	0.336707616030484	0.203825856707915
"BCAS1"	0.272692704921858	-0.0304564417092669
"BCAT1"	0.411963274854929	0.120214029555643
"BCL11A"	0.309916191384546	-0.0689118347269962
"BEGAIN"	0.402024224345411	0.116188735057914
"BEND6"	0.467673559930863	0.106954225377326
"BEX2"	0.302047609873916	0.0647434097550878
"BMERB1"	0.476116650380556	0.0920571873947524
"BRINP1"	0.505242508612109	0.139234824692629
"BRINP2"	0.265758929565923	0.0924343154873935
"BRINP3"	0.327209953118474	0.106989931411339
"BRSK1"	0.45885956812721	0.0987001129844424
"BRSK2"	0.45349234410291	0.130391470249365
"BTBD17"	0.312896315198061	0.122277542938961
"C1QL1"	0.321945573118297	0.0613002253552218
"C1QL2"	0.370836524202188	0.123971789289243
"C1QL3"	0.315128796398143	0.11188667322962
"C1QTNF4"	0.34557944506376	0.156492093803954
"CA10"	0.410928114275124	0.132090425224188
"CA11"	0.303546993021113	0.0650817419353074
"CABP7"	0.430909983339961	0.130298415069203
"CACNA1A"	0.316501635707071	0.00752811493037504
"CACNA1B"	0.408689152334414	0.0377878531565568
"CACNA1E"	0.325714460275039	0.0758773412842572
"CACNA1G"	0.309695235842298	-0.0288216907267377
"CACNA2D1"	0.268498913738603	-0.0466444164033287
"CACNA2D2"	0.337682724406489	0.119633528514155
"CACNA2D3"	0.362781330805911	0.104154624338732
"CACNB1"	0.283147732567372	0.0217295874369985
"CACNB4"	0.339042613235557	0.0186449094767253
"CACNG2"	0.388168810009497	0.126333827266608
"CACNG3"	0.39835279206057	0.131527413959178
"CACNG7"	0.484282018139685	0.0773714261318315
"CACNG8"	0.474568427597231	0.153863842567936
"CADM2"	0.351944032336653	0.110493952486653
"CADM3"	0.444323492987495	0.0266788455131038
"CADPS"	0.451962694113667	0.0455004917911469
"CALB2"	0.382436761011655	0.054835111339601
"CALN1"	0.327914402564627	0.112756102397759
"CALY"	0.467594113755114	0.141277720516124
"CAMK1G"	0.386241164393667	0.015046137023544
"CAMK2A"	0.511353271538465	0.113967586745499
"CAMK2B"	0.442069053349376	-0.0181456213109182
"CAMK2N2"	0.293432025265091	0.109679228750914
"CAMK4"	0.351989300396433	0.0398992656481564
"CAMKK1"	0.288562625492654	0.00556382704587447
"CAMKV"	0.48207661133006	0.149692908044125
"CAMTA1"	0.369225624942939	0.0356350181559056
"CAP2"	0.263225490858084	-0.00355011246386863
"CARMIL2"	0.30335981135024	-0.0215424579527043
"CARMIL3"	0.32651855934345	0.104313582634042
"CASKIN1"	0.378509253082809	0.10248997378776
"CBARP"	0.426903109720234	0.0723348434781655
"CBLN1"	0.293499511791121	0.117675206726774
"CBLN2"	0.316191546453028	0.0762449263125692
"CBLN4"	0.292627254549147	0.0989082908444801
"CCDC136"	0.368200673374772	-0.0178926127943232
"CCDC177"	0.28497076312747	0.0119058866184971
"CCKBR"	0.264692659835539	0.0233289528336818
"CCSAP"	0.285297965719546	0.0158748653692809
"CDH10"	0.270305611459358	0.0920502941210469
"CDH18"	0.39439598937007	0.103651868470905
"CDH20"	0.372705314414582	0.112500340468182
"CDH22"	0.351907452372646	0.119378585878696
"CDH7"	0.284161226260792	0.0696083001706953
"CDH8"	0.448298601227943	0.141908414034405
"CDH9"	0.280911817743646	0.122565847701987
"CDK5R1"	0.382411634351401	0.0824915536054049
"CDK5R2"	0.496575268717097	0.121136564070796
"CELF3"	0.424663355563054	0.0272339843581372
"CELF4"	0.556461516943794	0.110214429235539
"CELF5"	0.339709222346211	0.11367543364754
"CELF6"	0.299720822399666	0.0228420535139619
"CELSR3"	0.326789509258502	0.0586701434152162
"CEND1"	0.512350798230047	0.12090951252182
"CERS1"	0.444193041052851	0.133254138535818
"CFAP46"	0.293178142326944	-0.0748263309334954
"CHD5"	0.345829210723279	0.0343870772561334
"CHGA"	0.399536246229096	-0.0985255344171691
"CHGB"	0.379274513081549	-0.133735356100723
"CHL1"	0.400128067217608	-0.0489911970176669
"CHN1"	0.355966533358117	-0.0285043793638831
"CHRM1"	0.27870654917186	-0.0594184118538373
"CHRNB2"	0.420392767184362	0.119080224520783
"CHST1"	0.294798717105079	0.0926889275905154
"CHST10"	0.318993721733553	0.0637644430000814
"CHST5"	0.265999356356294	0.0423955066009116
"CLDN11"	0.46713323830988	0.126393635501702
"CLIP3"	0.335056479291329	0.0288034669422659
"CLSTN2"	0.343076703121447	0.0243670510141671
"CLSTN3"	0.515139230754447	0.0675073522276013
"CLVS2"	0.367205886374717	0.113560674310052
"CMTM5"	0.437702686267551	0.112658432083283
"CNKSR2"	0.327471734406843	0.0367426930589105
"CNNM1"	0.515044690917336	0.157956252989148
"CNR1"	0.403294806519094	-0.0125788560903499
"CNTFR"	0.272897253089669	0.10932723517964
"CNTN1"	0.36161772627321	-0.0841988003277916
"CNTN2"	0.41750515505013	0.0223246926770095
"CNTN3"	0.274600617700784	0.0440156843927609
"CNTN4"	0.372842912390061	0.0388791662996959
"CNTN6"	0.360010315202935	0.116897988078698
"CNTNAP1"	0.387037983425447	0.0173252238877002
"CNTNAP4"	0.422827716927547	0.129627868608561
"COL11A1"	0.29747685401873	0.0807965830821642
"COL11A2"	0.299128382836813	-0.041272762046861
"CORO2B"	0.289712757784996	0.0298619168826215
"CPLX1"	0.533649541871612	0.157337549111814
"CPLX2"	0.468652189541818	0.0582219526516952
"CPNE4"	0.334894201478596	0.0433564701554554
"CPNE5"	0.36806982984468	0.0760346577311507
"CPNE6"	0.375968945422647	0.078610406791191
"CPNE7"	0.390516620289912	0.0989753601792076
"CPNE9"	0.346071033034607	0.107447134900064
"CPT1C"	0.311633443902232	0.0776003867641648
"CRHR1"	0.291830058619257	0.101943407019433
"CRMP1"	0.470566721961504	0.0725325212093389
"CSDC2"	0.334896928929032	0.0110399090177477
"CSMD1"	0.278123594778554	0.096270205754321
"CSMD3"	0.370827236598262	0.0968846358464095
"CSPG5"	0.48051786600888	0.147008187976652
"CSRNP3"	0.338185350396398	0.0786915658648134
"CTNNA2"	0.473408310614503	0.0751689256703796
"CTNND2"	0.324802390820705	0.151417051166941
"CTXN1"	0.314461719750299	0.0383430439825691
"CX3CL1"	0.36616467508516	-0.00489339475275117
"CYB5R2"	0.278859875558484	0.102340973190101
"CYP46A1"	0.426507015926346	0.102466544923479
"DAB1"	0.269544058930525	-0.0542160864640745
"DAGLA"	0.295183053238407	-0.0359922135337412
"DBNDD1"	0.294571634256295	0.0576591767075966
"DBX2"	0.313066097096647	0.106571999168661
"DCLK1"	0.388121561215125	-0.00800110813011584
"DDX25"	0.464252048694505	0.121700161158999
"DGKB"	0.327804679661552	0.0167276760863262
"DGKG"	0.368010565224065	0.00992397802893184
"DIPK1C"	0.273599760288685	0.100266001785297
"DIRAS1"	0.37756631783406	0.123090805772176
"DIRAS2"	0.479431306104478	0.134517623078104
"DISP2"	0.46204684113794	0.0411854561918514
"DISP3"	0.410921586379779	0.117823911698138
"DLG2"	0.371500791123241	0.0749560251754259
"DLG4"	0.407571346605357	0.0633015650529703
"DLGAP1"	0.478366046163463	0.128666774702968
"DLGAP2"	0.314935455406409	0.0945119233613439
"DLGAP3"	0.531561329459881	0.153387301601381
"DLK2"	0.268433223866436	0.0720148767768646
"DNAJC6"	0.33128989103756	0.0892629376612013
"DOC2B"	0.302948150367633	0.0762073838736817
"DOCK3"	0.3158229378449	0.115936870291926
"DPF1"	0.366849417214316	-0.0113378319038676
"DPM2"	0.313735208160615	0.127021032540665
"DPYSL4"	0.298776340440552	0.0891496479406908
"DPYSL5"	0.363348189073364	0.121156877131857
"DRD2"	0.311297377745316	0.0967213508156193
"DRP2"	0.32672665387056	0.103797803415791
"DSCAML1"	0.438564956040324	0.12812826865859
"DTNA"	0.341406633020359	-0.0391949445506003
"DUSP26"	0.355212325394304	-0.000629209461047522
"DUSP8"	0.299217507366143	0.0315625521040936
"DYNC1I1"	0.422972096408025	0.120406293780523
"DZANK1"	0.324463959864388	0.126058495718418
"EDIL3"	0.378188623145182	0.0829077577258413
"EFNB3"	0.286890130649627	0.0778195900988704
"EFR3B"	0.323737610362394	0.0800278891954883
"EGR3"	0.263234556178711	0.027821832313765
"ELAVL2"	0.41495934172372	0.084723526880196
"ELAVL3"	0.473556414731707	0.14123662559132
"ELAVL4"	0.405109157674226	0.0766846383226702
"ELFN2"	0.453481792935128	0.12911177962341
"ELMOD1"	0.46129057156185	0.0492644055129464
"ELOVL4"	0.313520594580288	0.0509636143818092
"ENHO"	0.279269879704438	0.00867203222643939
"ENO2"	0.483439713517164	0.0265926514014663
"EPDR1"	0.331812356504823	0.0541695569448925
"EPHA10"	0.408815682424065	0.143546468982397
"EPHA5"	0.317276862287799	0.100961219722084
"EPHA8"	0.343860417533916	0.106596505385605
"EPHB1"	0.319140851828908	0.0521048845929681
"EPHB6"	0.293453581831469	-0.0547534341490763
"ERC2"	0.305398113161213	0.103268052189511
"ERMN"	0.495068143271984	0.158456017024611
"FAIM2"	0.483048241525611	0.076441994849786
"FAM107A"	0.339287848215422	0.0471306862718535
"FAM131B"	0.440648482370739	0.0931188228947934
"FAM135B"	0.362410118180138	0.123505622747876
"FAM163B"	0.376927302082046	0.132881960637215
"FAM171B"	0.390542434922995	-0.0127664041807735
"FAM181B"	0.318929195987168	0.0488594816646368
"FAM43B"	0.279760421618148	0.127740851260991
"FAT3"	0.344221644222094	-0.000972692182145941
"FAXC"	0.289325510606398	0.00998082909233377
"FBLL1"	0.380170406594197	0.115100270008246
"FBXL16"	0.317967795078657	0.164057044272525
"FBXO2"	0.472507967071706	0.126266264489363
"FBXO41"	0.344924154594793	0.103483708155284
"FBXO44"	0.359005868207883	0.171128864354613
"FCHO1"	0.279821606508143	-0.0425492185907207
"FEZF2"	0.271392155736951	0.0897309997901979
"FGF12"	0.288343750685907	-0.0185029604676054
"FGF13"	0.293745432147063	-0.0411504590301461
"FJX1"	0.263263038460564	-0.0805917709224198
"FMN2"	0.399367359757622	0.0883998485192484
"FNDC5"	0.397616461979898	0.15912031634192
"FOXG1"	0.328911396562062	0.108358057062321
"FRMPD1"	0.288130455865846	0.0411628338452298
"FRMPD3"	0.356709042385005	0.106471224316018
"FRMPD4"	0.435209316497643	0.0784631104733934
"FRRS1L"	0.31337084325301	0.040876327010103
"FSD1"	0.334671490291635	0.0760642494060023
"FSTL5"	0.277576683875883	0.0812830699576039
"FXYD7"	0.318030217524535	0.0655694111143237
"GABBR1"	0.265697361401934	0.0109822726003766
"GABBR2"	0.402055761429305	0.108067117985309
"GABRA1"	0.592643744261078	0.165176577250902
"GABRA2"	0.441165786412551	0.14463471079355
"GABRA3"	0.315866802094556	0.147048673123299
"GABRA4"	0.348496832666325	0.135224540261952
"GABRA5"	0.447500611673313	0.14810887657803
"GABRB1"	0.277160163163379	0.113725489500132
"GABRB2"	0.43308076525221	0.100891754505646
"GABRB3"	0.434150741536897	0.124023245130248
"GABRD"	0.36833654815093	0.065217496700009
"GABRG1"	0.38354090280666	0.130288418403428
"GABRG2"	0.513465263164881	0.154698358707209
"GABRQ"	0.345895746497118	0.0795766548107897
"GAD1"	0.569921878325212	0.175375054994402
"GAD2"	0.520632752327296	0.166173664085511
"GAL3ST3"	0.331858658826338	0.108477373379394
"GALNT16"	0.390083639901995	0.0642640601387291
"GALNT17"	0.355077310699565	0.0536881434808682
"GAP43"	0.492317503722177	0.0770549473791657
"GAS7"	0.270642454730847	-0.0203097423863039
"GDAP1"	0.395866654099513	0.105322512293813
"GDAP1L1"	0.433725616741228	0.100607869717191
"GDF1"	0.393606960407991	0.102508515233577
"GFAP"	0.506041133056706	0.114973198101929
"GGT7"	0.332433955790735	0.0602493557329789
"GJB6"	0.277078918040169	0.108803337370973
"GJC2"	0.322352657267696	0.0421531527087259
"GLRB"	0.413683992844908	0.0660303416530105
"GNAL"	0.288297191630054	0.0375378695977311
"GNAO1"	0.363319787525931	-0.070237158031448
"GNG13"	0.376452858837115	0.0951617812800155
"GNG3"	0.365509870458392	0.0926251363959652
"GNG7"	0.314328024930458	0.0954923968904846
"GOLGA7B"	0.418664810664557	0.105701078621317
"GP1BB"	0.322605775612114	0.066353155737993
"GPM6B"	0.437450336517725	-0.0314030923350532
"GPR12"	0.325318820740188	0.110058139675115
"GPR137C"	0.263956584149606	0.0952395208678954
"GPR162"	0.396777034151152	0.0950863642554846
"GPR37"	0.470822765335611	0.137375568774121
"GPR37L1"	0.536301879512552	0.117140581963595
"GPR61"	0.310253596502873	0.104587941307602
"GPR75"	0.263974977964147	0.0436849531687188
"GPR83"	0.319971361115639	0.101846793403003
"GPR85"	0.293955449034703	-0.00880823260219384
"GPRASP2"	0.35618201558981	0.0377708994707448
"GPRC5B"	0.325218769050716	0.00504145039774019
"GPRIN1"	0.379037267066768	0.0862045260999108
"GRIA1"	0.503223006772866	0.123051042125231
"GRIA2"	0.542936891020668	0.156555481971731
"GRIA3"	0.370584308150769	0.127464011497675
"GRIA4"	0.47508323849876	0.14413620012745
"GRID1"	0.282829654918845	0.0647803605698863
"GRID2"	0.275114899383162	0.0774193623415727
"GRIK1"	0.356247405416435	0.0934696781465665
"GRIK2"	0.39437625893072	0.127461782222564
"GRIK3"	0.324636170048933	0.110701848767862
"GRIK4"	0.325509861248233	0.0272110200639897
"GRIK5"	0.327944883544205	0.0589570787368207
"GRIN1"	0.491109104344022	0.015773441541368
"GRIN2A"	0.285688822850322	0.102002621706027
"GRIN2B"	0.319961149565843	0.108384121533424
"GRIP2"	0.316164899645035	0.145841419139427
"GRM1"	0.440905958301603	0.146184515903156
"GRM2"	0.401402769921722	0.123097511700074
"GRM3"	0.447301325570691	0.105780888613198
"GRM4"	0.381101474277557	0.118548966253929
"GRM5"	0.386309737833739	0.138016929283812
"GRM7"	0.369864836956943	0.0604397624997414
"GRM8"	0.327125180834821	0.102580551553603
"HAP1"	0.477550518729495	0.0688235771430286
"HAPLN2"	0.420753779916335	0.142000537713516
"HCN1"	0.342127375152515	0.0900539331575774
"HCN2"	0.381863932665734	0.0645250189256404
"HCN4"	0.298159629039039	0.0450065126678796
"HECW1"	0.336817599502288	0.0197579551551326
"HEPACAM"	0.497652593367261	0.138943535655797
"HPCAL4"	0.393096345223484	0.132604183631935
"HRH3"	0.42147683368917	0.104866614369887
"HS3ST2"	0.277366036895048	0.084890199104976
"HS3ST4"	0.404204060568147	0.132260126329448
"HTR2C"	0.360413657381483	0.120655103838286
"HTR5A"	0.299902429064373	0.101963378240798
"HYDIN"	0.30108025722842	-0.155192946630042
"IGLON5"	0.276317178833362	0.0347006924671618
"IGSF1"	0.420054177543617	0.121753491849343
"IGSF21"	0.39468995675264	0.131513214222994
"IGSF9B"	0.311340307040662	0.0572344677710522
"INKA2"	0.264265228879506	-0.0487189914373377
"INSYN1"	0.366446351396632	0.165534940996343
"IQSEC3"	0.452512418238838	0.111849252993489
"ISLR2"	0.331063964274158	0.0746607324769761
"JAKMIP2"	0.417922214451584	0.0908876580916581
"JAKMIP3"	0.337463704818459	0.136890122872774
"JPH1"	0.310911451321469	0.00891880332260271
"JPH3"	0.51386285103195	0.131441123109387
"JPH4"	0.51518996900845	0.0986591021864796
"KCNA1"	0.423718972211861	0.132337073022484
"KCNA2"	0.398802313542543	0.076273425366169
"KCNA3"	0.28478337278393	-0.0721641509355075
"KCNA6"	0.365365496095183	0.121574742563913
"KCNAB1"	0.362118748143267	0.106368031170055
"KCNAB2"	0.370936944797881	-0.052916613680127
"KCNAB3"	0.328004605884239	0.0509037599874197
"KCNC1"	0.488720756623172	0.149741237344188
"KCNC2"	0.445822355015032	0.133269306410569
"KCNC3"	0.285863811415786	0.0343956139895949
"KCNC4"	0.318947413561765	0.11912299277824
"KCND2"	0.42473641740866	0.109941044163202
"KCND3"	0.287281881581427	0.05223391313386
"KCNF1"	0.27619492155484	-0.0130661851178868
"KCNH1"	0.281396726486275	0.0934952773450129
"KCNH2"	0.289851708211367	-0.105823159487651
"KCNH3"	0.326864511790351	0.0407591261047864
"KCNH4"	0.293082429528915	0.0732787699299313
"KCNH7"	0.281682268557997	0.103058803221954
"KCNIP4"	0.284589472903858	0.0942377333543862
"KCNJ10"	0.284248788857618	0.171643933506199
"KCNJ11"	0.290839240151853	0.0543275191808118
"KCNJ3"	0.390632966383572	0.0782988409722593
"KCNJ4"	0.332582988835962	0.108094604654652
"KCNJ9"	0.408982094055789	0.126891542936112
"KCNK9"	0.415490438754064	0.134469116016118
"KCNMA1"	0.297028551670715	0.0104749043354428
"KCNQ2"	0.465545489701362	0.158639168311219
"KCNQ3"	0.409971977838742	0.0929875944919845
"KCNQ5"	0.264998030165764	0.0272136038533162
"KCNS2"	0.295266239485357	0.0973574996699782
"KCNV1"	0.327791620008178	0.114975742810423
"KCTD4"	0.369101024398321	0.120526998378904
"KIAA0408"	0.37768728499638	-0.0471138939203551
"KIF3C"	0.309389399372907	0.0417484076761268
"KIF5A"	0.554531586921969	0.12072703309879
"KIF5C"	0.555144266488454	0.148539103761923
"KIFC2"	0.270021172206742	0.0467522762608512
"KIRREL3"	0.349144485545509	0.129469542646607
"KLHL32"	0.281800589595136	0.0582047852577885
"KLHL34"	0.306353429251392	0.139121112358444
"KNDC1"	0.465046064331566	0.0251460288561618
"KRT222"	0.299656697606654	0.100009406570082
"LAMP5"	0.418119919899797	0.133892141932649
"LARP6"	0.33428431954974	-0.0240438777635541
"LGI1"	0.458423214860829	0.0571015868025791
"LGI2"	0.280519725072474	0.0219461344927783
"LGI3"	0.395436037226497	-0.117015820883027
"LGI4"	0.305010128680162	-0.0357660954210891
"LGSN"	0.298861771851261	0.0961988075566919
"LHFPL4"	0.3266876680947	0.0582631429701924
"LHFPL5"	0.28693542695912	0.090736853225909
"LINGO1"	0.348141186780186	0.0943560300657388
"LINGO2"	0.284802329656635	0.0952240923027452
"LINGO3"	0.304690819314594	0.047704377342234
"LMO3"	0.292923801622146	0.042020736051308
