"CCA1"	"CCA2"
"LMTK3"	0.369576006721193	0.122346194616188
"LONRF2"	0.406337718715555	0.101798677399028
"LRCH2"	0.275969646312069	-0.0310524685838136
"LRFN1"	0.30395392528576	0.00934868509571793
"LRFN2"	0.308356022347142	0.109530708711923
"LRFN5"	0.426256092960573	0.129247888258866
"LRP11"	0.270142631378595	0.0745518755894615
"LRRC4"	0.40475245476994	0.0448960716551395
"LRRC4B"	0.433504917759029	0.0724294514939924
"LRRC4C"	0.38535080795601	0.109864815027245
"LRRC7"	0.37237635288952	0.103126994902778
"LRRC73"	0.345402143879469	0.0453106356853553
"LRRN1"	0.337535152520576	0.108627487887036
"LRRN2"	0.419083229538676	0.0608227643812264
"LRRN3"	0.268093074380766	0.0476496722735282
"LRRTM1"	0.330339710773241	0.0183722272645949
"LRRTM2"	0.380596293452637	0.117005340497267
"LRRTM3"	0.301955887673694	-0.0840548453719187
"LRRTM4"	0.339927019956189	0.0184563866618532
"LRTM2"	0.331757243767703	0.119077495560606
"LSAMP"	0.364510570613017	0.101300023006291
"MAG"	0.395041979204433	0.0847903482998238
"MAGEE1"	0.365581576222881	0.0852970101118859
"MAGEE2"	0.281282749842991	-0.0139399342970567
"MAGEL2"	0.327831408961907	0.113556327692928
"MAGI2"	0.324568249216589	0.116045266047002
"MANEAL"	0.373743566985476	0.10025865895846
"MAP1A"	0.402203269426436	-0.00889113556629715
"MAP1B"	0.322600125812412	-0.00558465947078251
"MAP2"	0.453081700583341	0.0238509990956217
"MAP6"	0.342730281236279	-0.0391263325072957
"MAP6D1"	0.3535412071563	0.116094364759875
"MAP7D2"	0.485833780950499	0.126515164021725
"MAPK8IP2"	0.417231623684483	0.0619510337788158
"MAST1"	0.404352818384876	0.0509051303188047
"MBP"	0.365803017308431	0.0871632664289689
"MCF2"	0.325142478478747	0.0919049610802969
"MCHR1"	0.288522816313387	0.0887113947115691
"MDGA1"	0.301439164467831	-0.0220422396527053
"MED12L"	0.271753369539143	0.0448606789962516
"MEGF10"	0.32658083828981	0.0752877709047289
"MGAT5B"	0.422855579883669	0.129500365062006
"MIGA1"	0.276324407632799	0.016143851325707
"MINAR2"	0.326199919861608	0.0236410167389264
"MLC1"	0.51235127801135	0.160417329191637
"MLIP"	0.302445396039745	0.0779053223748424
"MLLT11"	0.305575901380751	0.0908091464992127
"MOBP"	0.52494259864642	0.162621743350757
"MOG"	0.460303690456101	0.142715959468479
"MPP3"	0.400255756149061	-0.00300083152198782
"MPPED1"	0.317094465503178	0.135823543801826
"MSI1"	0.301675874091428	0.0257444120021411
"MT3"	0.480670892276744	0.14012818925848
"MTUS2"	0.318864323904153	0.0115260858132396
"MYPOP"	0.288136078075979	0.0413591958731188
"MYT1"	0.358612819433077	0.083756134193198
"MYT1L"	0.524750119292255	0.14928685484061
"NACAD"	0.281433111318333	0.0461936206625295
"NALCN"	0.46377639597008	0.100045376429213
"NAP1L2"	0.367980671229586	0.161752944815319
"NAPB"	0.381054792428748	0.103825050783753
"NAT8L"	0.429301793706928	0.0834791536809902
"NCAM1"	0.399115731369353	0.0568457728182549
"NCAM2"	0.361045069722386	0.100581205561882
"NCAN"	0.45145626523969	0.128300929048196
"NCS1"	0.34347313324808	0.0542945952891589
"NDRG4"	0.485618405834129	0.056139213825075
"NECAB1"	0.378864704483499	0.0871072710420518
"NECAB2"	0.36853758994548	0.0992280471607307
"NEFH"	0.53238291972321	0.163359037118889
"NEFL"	0.490201380924934	-0.0130783758176786
"NEFM"	0.570942004467913	0.112987140300597
"NELL2"	0.296067999249169	0.163613862440017
"NETO1"	0.351153887471806	0.0993100787654605
"NETO2"	0.279669876769764	0.0144216264606107
"NEURL1"	0.31482488072771	-0.082294379863056
"NEUROD1"	0.298703575676112	0.0293611619206698
"NEUROD6"	0.337841036218514	0.109520125371992
"NEXMIF"	0.288986889199752	0.017135186568
"NFASC"	0.43953189670503	0.0489058293018941
"NKAIN2"	0.343183260012831	0.115058964918473
"NKX6-2"	0.394779359987703	0.116656769572281
"NLGN1"	0.336056709486349	0.086155312512163
"NLGN3"	0.43523727028869	0.07367180084256
"NMNAT2"	0.379712831926612	0.0162076606518036
"NOG"	0.268166860616914	-0.0220257833306616
"NOS1"	0.273275447301383	0.0449010796560022
"NOVA1"	0.395219769710428	0.0169443957298094
"NPTX1"	0.358694810694433	-0.054309410494552
"NPTX2"	0.307376701054732	-0.02306941506192
"NPTXR"	0.425661580094325	0.0946541860238674
"NPY1R"	0.271768115276324	0.0460267233163644
"NRCAM"	0.477449707189954	0.0165695054184464
"NRG3"	0.327928097397224	0.0812708419441203
"NRGN"	0.351984130232119	0.0381138269217861
"NRIP3"	0.428801857986167	0.112252560013105
"NRN1"	0.300443927534364	0.18802049003016
"NRSN1"	0.518186004514567	0.11630375834616
"NRSN2"	0.467938477104775	0.146612634289242
"NRXN1"	0.286675274356808	0.0607188127801051
"NRXN2"	0.318551796089246	0.100077053596365
"NRXN3"	0.433608840712791	0.137318994191559
"NSG2"	0.388948595217177	0.0545330979315637
"NTM"	0.352113434032465	0.109258404108498
"NTNG1"	0.282703040910484	0.057543746402872
"NTRK2"	0.280829603887814	0.169853832302792
"NTRK3"	0.357167427535039	0.0659461063309064
"NTSR2"	0.501107480234379	0.161988493430481
"NUDT10"	0.398761866135916	0.1151378564534
"NWD1"	0.286572592683569	0.0467426216306371
"NXPH1"	0.372950947425544	0.125991348303848
"NXPH3"	0.264862196676856	0.0687435632649337
"NYAP2"	0.28801183715233	0.0932677917592548
"OLFM1"	0.32362861977742	0.0820704504860624
"OLFM2"	0.331133262649375	0.184260069489401
"OLFM3"	0.390119816413137	0.123137114575659
"OLIG1"	0.455226120761519	0.0954089451001913
"OLIG2"	0.342926463590745	0.113652245868666
"OMG"	0.49833498048387	0.118810037573195
"OPALIN"	0.39623594017394	0.109224353598922
"OPCML"	0.29533568857985	0.0681033500451542
"OPRL1"	0.432985073771631	0.124317320632697
"OTUD7A"	0.269521039241746	0.050072342290238
"P2RY12"	0.291340908703268	-0.0147944843910709
"PACSIN1"	0.373130942651894	0.1062492447476
"PAK3"	0.383015960435712	0.101842022206857
"PAK5"	0.399351549865927	0.11396661297086
"PANX2"	0.353799215924801	0.0082872029299082
"PAQR8"	0.330225361051087	0.00429477753899258
"PCDH10"	0.478017284561758	0.0938885363412908
"PCDH20"	0.341286940801177	-0.0778251652348255
"PCDH7"	0.305929232492717	-0.0633639910130083
"PCDH8"	0.337936993102763	0.067780490542141
"PCDH9"	0.433625951140845	0.100465914432354
"PCDHAC2"	0.298440291615268	-0.0779093569204977
"PCNX2"	0.451239716531866	0.12978602063132
"PCSK1"	0.324676930167863	-0.0771164906168299
"PCSK2"	0.472273615057191	0.0519088545156957
"PCYT1B"	0.301563306410209	0.0189525341734401
"PDZD4"	0.268155800231029	0.0346150818332993
"PDZD7"	0.342459812278135	0.0974841955947847
"PEG10"	0.274753936680222	0.0674006211086731
"PEX5L"	0.449018755538329	0.110666135380094
"PFN2"	0.299734134322136	0.0685817186354112
"PHACTR1"	0.263774312487273	-0.0194640801616469
"PHACTR3"	0.420992080599507	0.119297141198611
"PHF24"	0.433606539547242	0.167256340928963
"PHKG1"	0.323732288740181	0.021602681917474
"PHYHIP"	0.357732904428469	0.160844688958696
"PHYHIPL"	0.288942505167826	0.129007633994967
"PIANP"	0.448839705376197	0.115267721922668
"PITPNM3"	0.29038566188481	-0.0181645278255388
"PKIA"	0.265788029612303	-0.0333774537467532
"PLA2G4E"	0.26533831376169	0.0874037734770588
"PLAAT1"	0.286963433197979	0.0723424404972768
"PLCD4"	0.287863275709535	0.0969613616801446
"PLCH2"	0.287180323087477	-0.0181257102065257
"PLP1"	0.366893231889829	0.0992061940650792
"PLPPR2"	0.347354741149278	0.129146643415406
"PLPPR4"	0.446096410135756	0.116284099649483
"PLXNA3"	0.317432583545064	-0.0104204665182576
"PLXNB3"	0.445909713432423	0.0585838307195999
"PNCK"	0.316104216407235	0.0428354377145848
"PNMA8B"	0.468272373737518	0.103605357439792
"PNOC"	0.268118758780835	0.0950076704198864
"PODXL2"	0.267813881905858	0.0295892970572694
"POU3F2"	0.275148520797783	0.0903472021695521
"PPFIA2"	0.390826534029153	0.160700677667866
"PPFIA3"	0.342861325497495	0.0226677249190564
"PPFIA4"	0.396927293641426	0.0863569829149286
"PPP1R9A"	0.266079070626881	-0.00310114984444844
"PPP2R2B"	0.391343053491576	0.104633385148894
"PPP2R2C"	0.416911601546144	0.0127330793004996
"PRDM8"	0.315053857911476	0.00546502722562581
"PRKAR1B"	0.4151922595582	0.0854726794845753
"PRKCB"	0.3750865166494	0.00386277014105162
"PRKCG"	0.39256524703547	0.101708298467351
"PRMT8"	0.420489907118945	0.0944014401698546
"PRR18"	0.361875480878641	0.0526765517217973
"PRR36"	0.347064967724253	0.0274895885253186
"PRRT1"	0.453131763034101	0.02705662765477
"PRRT2"	0.485995435050916	0.108418318872544
"PRRT3"	0.401972719503927	0.133553637117896
"PSD2"	0.30415304035992	0.102210114731044
"PTCHD1"	0.26445246180842	0.0192982213378778
"PTGDS"	0.613629078035672	0.178910821659159
"PTPN5"	0.432208455444719	0.0414639828414635
"PTPRN"	0.38973176008941	0.040689986104929
"PTPRN2"	0.318972875752749	0.0414612116424459
"PTPRT"	0.388807611164271	0.115993410846484
"PTPRZ1"	0.416836924418294	0.0863019334061046
"PVALB"	0.463259445322801	0.138328586219032
"RAB26"	0.286305809943865	0.0135924375785798
"RAB33A"	0.320361938925988	0.0610299025670115
"RAB39B"	0.279587663071161	0.0492250891981402
"RAB3A"	0.268074377052564	0.0546734245125151
"RAB3C"	0.375473725787137	0.0995006700257434
"RAB9B"	0.292244557146658	0.0925378213482914
"RALYL"	0.388255395177042	0.132495923341172
"RASD2"	0.365077654931965	0.104281694145206
"RASGRF1"	0.359389837616483	-0.00779171294619606
"RBFOX1"	0.427899459610495	0.127157440209021
"RBFOX3"	0.469302685453068	0.134969138162764
"REEP2"	0.295286970486831	0.0639319969305503
"RELL2"	0.317041069602988	0.0752061355702023
"RFX4"	0.287732699174123	0.0911440593357414
"RGS17"	0.332343145065685	0.0604168762419654
"RGS20"	0.336493319325469	0.0886360565082942
"RGS4"	0.293093972670904	0.0107689291695767
"RGS7"	0.392621593984261	0.107521263344179
"RGS7BP"	0.346815904882054	-0.0189046393491528
"RGS8"	0.328521139400709	0.114245751596905
"RIMBP2"	0.377383122480883	-0.0302314968988227
"RIMS1"	0.438857129862013	0.0213913688326513
"RIMS2"	0.438795738651731	0.0702681149169956
"RIMS3"	0.377539148477582	0.104046768527984
"RIMS4"	0.308836438169968	0.111187898248788
"RNF112"	0.450758339098442	0.0142066171838885
"RNF182"	0.269886774959888	0.0715686216845817
"RPH3A"	0.59268809434353	0.17641431446859
"RPS6KL1"	0.308426616162911	0.122818260511203
"RTL5"	0.268087189284375	0.0454141944687429
"RTN1"	0.458493444959039	-0.00430420648868936
"RTN2"	0.345264633103013	0.0388872136605946
"RTN4R"	0.369165044017709	0.114723076727538
"RUNDC3A"	0.354537501644969	0.141700696452955
"RYR2"	0.403733309961795	0.000859377403450641
"S100B"	0.386500802271631	0.0232658303221594
"SALL2"	0.324126050982197	0.0570427036553461
"SAMD14"	0.340907064154227	0.0512956557096941
"SCG2"	0.428485900012707	-0.0535318235386246
"SCG3"	0.471416950107372	0.0540230633343532
"SCG5"	0.431282651097404	0.00943170579526102
"SCN1A"	0.507802420862931	0.109355856958998
"SCN2A"	0.462845587461619	0.105835991663023
"SCN2B"	0.406491252754622	0.0731506382617447
"SCN3A"	0.360851688479999	0.00927355165624986
"SCN3B"	0.317257295276583	-0.0833141124857261
"SCN4B"	0.3426391977004	0.117696565805045
"SCN5A"	0.287855768262278	0.0816139199351484
"SCN8A"	0.30682075696315	0.126108841492494
"SCRG1"	0.367691494653936	0.124407301291954
"SCRN1"	0.37809910931103	-0.0103238670474603
"SEMA4F"	0.276357432445973	-0.0398031171054647
"SEMA7A"	0.265000537015529	-0.115080568799495
"SEPTIN3"	0.390100668905133	0.0558507608201577
"SEPTIN5"	0.390275212948618	-0.00492305421023501
"SERP2"	0.269605249846591	0.0736070833632034
"SEZ6"	0.487398849089165	0.138746412834452
"SEZ6L"	0.479078014481004	0.136628019883637
"SEZ6L2"	0.470648353923428	0.0783674243343784
"SGIP1"	0.324043856832289	-0.01554684732501
"SGTB"	0.318816255762053	0.0332049256949766
"SH3GL2"	0.270346902586882	-0.0209584602672154
"SH3GL3"	0.382886445141802	0.0893025583708656
"SHANK1"	0.347916220754017	0.13547177465039
"SHC3"	0.384796207598161	0.104037574872632
"SHD"	0.303600276744672	0.100345772591683
"SHISA4"	0.315530935602482	0.063966404947332
"SHISA6"	0.275450099012509	0.0241283525430642
"SHISA7"	0.270246809969236	0.0935954182040835
"SHISA8"	0.267869768222989	0.0263444353592509
"SHISA9"	0.308086631036785	0.064336923667047
"SLC12A5"	0.512110462230025	0.138451643927102
"SLC17A6"	0.486750171232698	0.153019087045598
"SLC17A7"	0.47283181159331	0.165419344426977
"SLC1A2"	0.341934411503218	0.284690038513621
"SLC1A3"	0.424091623197979	0.0874078581659047
"SLC1A6"	0.309605308933206	0.101438725089951
"SLC22A17"	0.33644416627417	0.0231261015450098
"SLC24A2"	0.363699154377744	0.0990472687665221
"SLC24A3"	0.269561121888482	-0.0649915991878208
"SLC25A18"	0.500332967777712	0.1585526557124
"SLC29A4"	0.278535587473923	0.0418585258686349
"SLC2A3"	0.340461943646256	0.0156385239759739
"SLC32A1"	0.538064116263507	0.169345809084445
"SLC35F1"	0.274654249532552	0.130854604532995
"SLC35F4"	0.266853021715867	0.0930320041920208
"SLC39A12"	0.424258539124863	0.145250931680289
"SLC45A1"	0.287822590854772	0.137230348349354
"SLC4A10"	0.474746210207198	0.150467172130836
"SLC6A1"	0.585531896362482	0.182909276890419
"SLC6A11"	0.352236736142132	0.116760791355758
"SLC6A15"	0.427565050539214	0.106605726253148
"SLC6A17"	0.510971172562099	0.13976897480948
"SLC6A7"	0.303644716687679	0.0973334694659136
"SLC7A14"	0.36663056140246	0.100453354264143
"SLC8A2"	0.456904772450264	0.112909097376397
"SLC8A3"	0.312980225478921	0.0102803852861687
"SLC9A5"	0.321162635947944	-0.0366564142131332
"SLCO1C1"	0.370806866018256	0.111219523701143
"SLIT1"	0.39687750027211	0.123109660739743
"SLITRK1"	0.47049307936121	0.136542539471395
"SLITRK2"	0.384296069577841	0.121569852650753
"SLITRK3"	0.425145023341711	0.104594053941371
"SLITRK5"	0.376514625915924	0.115995964220866
"SLURP2"	0.377492321478601	0.101160912609308
"SNAP25"	0.601066305686027	0.0831214198470746
"SNCA"	0.360424951595802	0.053334664405538
"SNCB"	0.541357859969124	0.152273394420654
"SNPH"	0.339723738167784	0.0982724677292435
"SNURF"	0.292556572197002	0.0152056526104511
"SOGA3"	0.401621437184694	0.0493556341456262
"SORCS3"	0.328733524782536	0.100630879558226
"SOX10"	0.370675811262347	0.07205536060807
"SOX2"	0.372902342855314	0.0269139595982606
"SOX8"	0.292924070619501	0.0764022707012556
"SPARCL1"	0.315217139869285	-0.114573009541412
"SPHKAP"	0.329626190056227	0.211570238890544
"SPOCK1"	0.37166982969484	0.106917879334735
"SPOCK2"	0.278165961643772	-0.073922270820777
"SPOCK3"	0.451222701966553	0.112834204080904
"SPRN"	0.317892248257001	0.0502947481298873
"SPTB"	0.291385828936852	-0.0222443719993986
"SPTBN4"	0.441718893174945	0.0781287421349913
"SRGAP3"	0.334240191010859	0.0722127775814947
"SRPK3"	0.361243885098555	0.0830668317167368
"SRRM3"	0.337543604458369	0.111551456598665
"SRRM4"	0.303446277307755	0.101478787256447
"SST"	0.297727320824669	-0.122855985468896
"ST18"	0.311520252870114	0.000758719313774062
"ST6GALNAC5"	0.272504057597132	0.091233748880083
"ST8SIA1"	0.28357619911249	0.0717938269392661
"ST8SIA3"	0.265418082610485	0.195154038106715
"STAC2"	0.366010062241812	0.128874179252584
"STK32C"	0.378888374627119	0.0116170495869879
"STMN2"	0.464049929028684	0.0167703792822596
"STMN3"	0.515875630226082	0.0847294490687523
"STMN4"	0.50539628557514	0.0593980986772197
"STRIP2"	0.28842545074226	0.0592362474346105
"STX1A"	0.282930312887946	0.0243263761590884
"STXBP1"	0.296744465691875	0.0169648124829845
"STXBP5L"	0.345944180611149	0.050447308519565
"SULT4A1"	0.48505023125912	0.110949577448042
"SV2A"	0.511856712495066	0.107068512652028
"SV2B"	0.444502886261289	0.132321042675023
"SVOP"	0.396479680098593	0.121356937213707
"SYBU"	0.292362912447276	-0.121631772695646
"SYN1"	0.506908843671268	0.0999566088109976
"SYN2"	0.455856609969153	0.0735880179443497
"SYNPR"	0.369477004071798	0.119832741946334
"SYP"	0.346743471372283	0.0611934283451025
"SYT1"	0.490160213886374	0.0881946179033015
"SYT11"	0.394744033021383	0.0490681891786146
"SYT12"	0.308176973752032	0.098549297007555
"SYT13"	0.486428849172447	0.117321039575146
"SYT4"	0.441465933455096	0.0800839798016442
"SYT5"	0.367018422678929	-0.0381852160338495
"SYT6"	0.316200450394008	0.0863275838911287
"SYT7"	0.371725856526146	-0.0419340934946493
"TAGLN3"	0.547946111009378	0.098206947844398
"TCEAL3"	0.421057692779912	0.0927640153049496
"TCEAL5"	0.431251882438318	0.108922076918258
"TCERG1L"	0.294688057045308	0.0729865750021503
"TDRKH"	0.268526222062659	0.0242193331777554
"TENM2"	0.398250792228548	0.124629016100181
"TENM3"	0.28984641195104	-0.00134472514703094
"THEGL"	0.300933768986216	0.0409733757319312
"THY1"	0.276040349838882	-0.0432930030681899
"TLCD3B"	0.344387751365184	0.0689538816825304
"TMCC2"	0.27219343902166	0.0503829968591848
"TMEFF1"	0.329108245374653	0.0266610896669336
"TMEFF2"	0.36447102498358	0.0505555606107796
"TMEM121"	0.286371648863153	0.0552531563273747
"TMEM130"	0.454774801137594	0.132424734805146
"TMEM145"	0.430038368808235	0.161694157978904
"TMEM151B"	0.437904695799771	0.0863764196057865
"TMEM158"	0.269884941088766	-0.0523009961811197
"TMEM179"	0.381746389723772	0.100537020769618
"TMEM190"	0.273355737659356	0.0992108306151053
"TMEM198"	0.271792571814233	0.014606550985678
"TMEM229A"	0.315040735889334	0.0786776045005269
"TMEM240"	0.269142987982377	0.0154146489453637
"TMEM255A"	0.28379386441086	0.168360056407853
"TMEM271"	0.342500439784359	0.10401825657265
"TMEM35A"	0.327164125943648	0.0439056727712439
"TMEM59L"	0.384257916390699	0.0263182777303484
"TMEM63C"	0.38688183039954	0.117264343539578
"TMOD2"	0.322675355841186	0.0403487662033724
"TNR"	0.423107500184411	0.0942356301796042
"TOX2"	0.286357249219356	-0.0453259495555122
"TPPP"	0.300676973516055	-0.0770381536820062
"TRAM1L1"	0.286478799609399	0.0775771755449726
"TRIM46"	0.317228430416133	0.0421077139472762
"TRIM66"	0.290192647616631	0.0984882181956164
"TRIM9"	0.470587874261305	0.112624385267179
"TRNP1"	0.267093699613165	0.0502313066227942
"TRPC4"	0.270779306889026	0.0406004450221959
"TRPC5"	0.278615478763945	0.0867450969536972
"TRPM3"	0.333701229421191	0.100923455889277
"TSPOAP1"	0.35647644166342	-0.00170710135293089
"TSPYL4"	0.417210072503163	0.0785899246851381
"TTBK1"	0.394507038468353	0.156064231909721
"TTLL7"	0.404936617732396	0.0159711119631019
"TTYH1"	0.440792492773344	0.0620560512518149
"TUB"	0.339073053784054	0.0635275144139576
"UBE2QL1"	0.362228667222406	0.14924069149352
"UCHL1"	0.478806522679563	0.0587658037173404
"UCMA"	0.280346020570427	0.100688169273612
"UNC13A"	0.444951357924464	0.102949344664552
"UNC13C"	0.387122581239044	0.112889557455156
"UNC5C"	0.264785802920644	0.011290586204575
"UNC5D"	0.34328616819338	0.114477642441065
"UNC79"	0.345364707638523	0.134416678052576
"UNC80"	0.49163117348405	0.125208512599428
"USP29"	0.41425622031986	0.197028947805027
"VGF"	0.483905232395699	0.0868474431607537
"VSNL1"	0.530458604067628	0.0912025602132413
"VSTM2A"	0.300015921828767	0.121960948947255
"VSTM2B"	0.358977285118695	0.1216778484408
"VSTM2L"	0.41314397044826	0.0964811627291418
"VWA5A"	0.283950957957674	-0.066930056762486
"VWA5B2"	0.333922687049702	0.0233637337212689
"VXN"	0.270220880253279	0.100118622551292
"WDR17"	0.282639982902299	0.0510660918366428
"WNK2"	0.344149565943125	-0.0634522782601922
"ZC3H12B"	0.271004751767011	0.0541797332001259
"ZDHHC22"	0.375283351257659	0.130860621103839
"ZFYVE28"	0.339603161408692	0.0835986142780884
"ZIC1"	0.337674651288231	0.116116837250787
"ZIC2"	0.428922440233175	0.139896077694342
"ZMAT4"	0.270697302114034	0.0804321411384143
"ZNF365"	0.346401195536972	-0.0203648029242727
"ZNF483"	0.420109248332905	0.127510656488593
"ZNF536"	0.326960315928429	0.0255006081130188
"ZNF804A"	0.346921289798464	0.0920422993577452
"A1BG"	-0.26310619739703	0.309378493487895
"AADAC"	-0.318037524395806	0.0509946304824076
"ABCB11"	-0.301485490385215	0.393878001831831
"ABCC2"	-0.322063851085921	0.237477654677456
"ABCG5"	-0.279657465514132	0.102507163456556
"ABCG8"	-0.303849085750207	0.14006915038754
"ACMSD"	-0.297734476235942	0.247694976508789
"ACOT12"	-0.34254105916652	0.149535703843318
