"CCA1"	"CCA2"
"ACOT6"	-0.268304829074967	0.235197071293667
"ACOX2"	-0.362028166185136	0.195487842924375
"ACSM1"	-0.343008534601036	0.26917175786599
"ADH4"	-0.34696333729379	0.146848266560028
"ADH6"	-0.325783654582687	0.349610155794363
"ADTRP"	-0.311703258592949	0.12082933974098
"AFMID"	-0.30273869114951	0.220915796116281
"AGMAT"	-0.312110203369194	0.180507188649059
"AGMO"	-0.273933604063379	0.137253729701225
"AGXT"	-0.338119362538865	0.409744328184085
"AGXT2"	-0.363196033699588	0.328579111184688
"AHSG"	-0.325495438049454	0.40067653162166
"AKR1B10"	-0.357836772019811	0.38945246583027
"AKR1D1"	-0.340085187500826	0.408976280010887
"AKR7A3"	-0.278229357652026	-0.0204538099472316
"ALB"	-0.274142233036258	0.301343882857224
"ALDH8A1"	-0.344249673226233	0.297855138715163
"ALDOB"	-0.351940342932686	0.132504577994736
"AMBP"	-0.341276015213077	0.409246361142246
"AMDHD1"	-0.324361096738417	0.401526322801179
"ANG"	-0.27165444510102	0.20754919285124
"ANGPTL3"	-0.365570768993789	0.406169899202838
"ANGPTL8"	-0.298501773156645	0.348157959103129
"ANKS4B"	-0.338290064485081	0.0282715570825795
"APCS"	-0.318687074095183	0.396844124367438
"APOA2"	-0.346316520140065	0.361457078029705
"APOA5"	-0.336210342776789	0.417487745401493
"APOB"	-0.305488664718295	0.120343019759729
"APOC2"	-0.329696017188558	0.164905687803353
"APOC3"	-0.344262926302201	0.164751686396471
"APOH"	-0.317062917929584	0.341931755558749
"AQP8"	-0.298733420577594	0.177486467433649
"ASGR2"	-0.30840966782226	0.33077277630647
"ASPDH"	-0.300217563094246	0.324297762197929
"BCO1"	-0.30205407362625	0.121608165765217
"BHMT"	-0.339639535916477	0.360661372721294
"BHMT2"	-0.291999910709844	0.339521347196488
"C4BPA"	-0.28278272147869	0.219951104323793
"C4BPB"	-0.287277770522999	0.299529197991113
"C5"	-0.277551981667315	0.198684384693298
"C8A"	-0.339631067899059	0.432976915369254
"C8G"	-0.291177795843331	0.308505994876676
"C9"	-0.320308648977636	0.357210313609026
"CA3"	-0.306649508888404	0.304498661511158
"CA5A"	-0.295909365555209	0.361654873533933
"CCL16"	-0.360078388182254	0.0971359431852269
"CD1D"	-0.26465978893121	0.0830860646282453
"CDA"	-0.271254440635047	0.11431909888531
"CEACAM1"	-0.319682419100121	0.308747258451229
"CGAS"	-0.290604546930779	0.244602455641041
"CIDEC"	-0.268213108588622	0.0854901771464212
"CLDN2"	-0.347105754763607	0.143975352672107
"CP"	-0.329349000837656	0.333357389588347
"CPB2"	-0.340543425305968	0.378878157933239
"CPN1"	-0.324538944398242	0.411909275941104
"CPS1"	-0.348141972609133	0.245592066977609
"CREB3L3"	-0.273771394781267	0.11321710065335
"CRP"	-0.289992462934155	0.271390182760988
"CYP1A1"	-0.290212140467911	0.00267409656614826
"CYP1A2"	-0.335367702496867	0.417536295257901
"CYP2E1"	-0.305476408125248	0.260022302305297
"CYP7A1"	-0.31515483027625	0.390284279787113
"CYP8B1"	-0.27502180857664	0.381182049801153
"DIO1"	-0.318951349252677	0.310084941775563
"DMGDH"	-0.294375077203047	0.361822109412571
"DNAJC22"	-0.327418073801823	0.12983393789076
"DPYS"	-0.367640283918189	0.384473639904155
"ECHDC3"	-0.266769436261296	0.180401994136945
"ENTPD8"	-0.335832596299056	0.0977194163898762
"ESRP2"	-0.269533376227381	0.0136994117379391
"F10"	-0.323230604454312	0.421926383164664
"F11"	-0.275823917989442	0.310245703408369
"F12"	-0.287411771267699	0.39148837195755
"F13B"	-0.362648708188544	0.361740838046555
"F5"	-0.270159642526256	0.164106964570196
"F9"	-0.336900527200601	0.423795315437572
"FABP1"	-0.334402096200454	0.151507397798712
"FBP1"	-0.362894257392962	0.117750160681536
"FETUB"	-0.287869938996104	0.193717584638431
"FGA"	-0.365501481794419	0.41876822262986
"FGB"	-0.338141663468986	0.401889966626791
"FGFR4"	-0.271467470946971	0.129895767489656
"FGG"	-0.337709055357003	0.412612892205427
"FGL1"	-0.333307750930615	0.370612146364207
"FMO1"	-0.283655489575387	0.121435216816719
"FMO3"	-0.293790799179957	0.217840358331483
"FMO4"	-0.284883271066147	0.0436469266460233
"FMO5"	-0.309848826985745	0.123293754602422
"FTCD"	-0.362806646348755	0.406409655562189
"GC"	-0.333059040302701	0.295518243737258
"GCGR"	-0.289747397647037	0.276911075895607
"GLOD5"	-0.269740955948247	-0.0965147147541218
"GLYAT"	-0.375837996682993	0.376935793395138
"GOLT1A"	-0.29958269454613	0.0371579914069713
"GSTA1"	-0.327837438163849	0.0582267940708031
"GSTA3"	-0.264037200852449	0.0721530090390337
"HAAO"	-0.35874251872059	0.346842453190682
"HABP2"	-0.341778705890963	0.340191606454582
"HAL"	-0.297455379038129	0.291252060468493
"HAMP"	-0.320383738084794	0.39548955931472
"HAO1"	-0.346107684417068	0.427578780405287
"HAO2"	-0.362286865688942	0.150462487793621
"HGD"	-0.357267722793261	0.331387619502678
"HGFAC"	-0.341168289502582	0.3505213879415
"HJV"	-0.289935659952631	0.352029130570701
"HNF1A"	-0.314357369012416	0.115908340700039
"HNF1B"	-0.292647736244469	0.0985845561595737
"HNF4A"	-0.371899796279576	0.123976913577036
"HNF4G"	-0.267155098236594	-0.110240252573641
"HOGA1"	-0.293045650648754	0.194504767834992
"HP"	-0.277716345778817	0.191630052648679
"HPD"	-0.37099654547515	0.373228743749271
"HPX"	-0.294039486188952	0.377482880180715
"HRG"	-0.343951690080376	0.43019114820593
"HSD17B13"	-0.27457419614084	0.234116159460085
"HSD17B2"	-0.346098947383493	0.141909031856786
"HSD17B6"	-0.348347285976285	0.109469066611337
"HSD3B1"	-0.344887325887809	0.245177482938647
"IDO2"	-0.331871410761556	0.324629757326512
"IGFALS"	-0.296011728319514	0.364863358903058
"IHH"	-0.303052937130894	-0.0327254126905704
"INHBC"	-0.273304018196815	0.344426254774282
"ITIH1"	-0.340357348943534	0.41538544736626
"ITIH2"	-0.305744946693631	0.430583646525285
"ITIH4"	-0.355418534049247	0.397051761722245
"IYD"	-0.331919806176109	0.0910527214312665
"KCNJ15"	-0.263094926681197	0.074504482325257
"KMO"	-0.335950079661585	0.296110504185042
"KRT18"	-0.276373903203958	-0.0335508866740813
"KYNU"	-0.264318335802136	0.251971106723841
"LEAP2"	-0.292976086719503	0.158837703932382
"LIPC"	-0.307226193473992	0.389511649511515
"MAT1A"	-0.365424321271151	0.392294727361789
"MBL2"	-0.337037429898777	0.408447492208269
"MGAM"	-0.279520436430414	-0.0976778962255512
"MTARC1"	-0.343474471452034	0.35653656447138
"MTTP"	-0.322299691911864	0.132671454652583
"NLRP6"	-0.277823091574175	-0.115451669093801
"NR0B2"	-0.294169850435425	0.246481598121128
"NR1H4"	-0.344753013957205	0.0812422065112749
"NR1I2"	-0.350052980342164	0.0956023891882838
"OSGIN1"	-0.299028646884424	0.0786492138657283
"OTC"	-0.300947704063111	0.191390272885695
"PAH"	-0.383063585568313	0.387373796871261
"PBLD"	-0.328457411860392	0.112837385258628
"PCK1"	-0.314819541206673	0.0871872083967799
"PCSK9"	-0.322323491039762	0.176137237158172
"PDZK1"	-0.280348221954152	0.120468422652665
"PFKFB1"	-0.269712286646807	0.212504769342384
"PGLYRP2"	-0.323461178627774	0.334218401529692
"PIGR"	-0.306446471453092	-0.0523556423736995
"PIPOX"	-0.291029280940481	0.19032289758794
"PKLR"	-0.326153640595034	0.0101327450800749
"PLA2G12B"	-0.29069844671435	0.0704242339497503
"PLG"	-0.363519555704645	0.360800700131453
"PON1"	-0.342306668978944	0.395456277864529
"PON3"	-0.295459059081761	0.0393245464046013
"PRLR"	-0.321668055166594	0.16610452171687
"PROC"	-0.3254657433822	0.359132135703991
"PRODH2"	-0.357745944798171	0.342012799898795
"PROZ"	-0.324383831649088	0.37989950996413
"PZP"	-0.33342533763649	0.326782397837724
"QPRT"	-0.331491472029458	0.287158797389213
"RAB17"	-0.268105549152129	-0.0524253227523002
"RBM47"	-0.284129898866094	-0.0157200502219056
"RDH16"	-0.345330440931716	0.0874354323489157
"RGN"	-0.283932326967281	0.231029141516009
"RTP3"	-0.286559698747508	0.254397442756605
"SAA4"	-0.297571145340277	0.386414456986711
"SERPINA11"	-0.308558954930257	0.369664475785854
"SERPINA4"	-0.369980404195566	0.420520708732198
"SERPINA6"	-0.359192947383893	0.311146484631338
"SERPINC1"	-0.350832938033372	0.410436678582349
"SERPIND1"	-0.297663428072157	0.417071321096153
"SERPINF2"	-0.317759587590464	0.268491856240522
"SHMT1"	-0.335180246704322	0.212852858409263
"SLC17A1"	-0.356428959389717	0.350806171879306
"SLC17A2"	-0.316734247169911	0.089755228765296
"SLC17A4"	-0.339190479704756	0.0307402004446539
"SLC22A1"	-0.386736399791617	0.401086285648901
"SLC22A18"	-0.338064759622522	0.0403818360828012
"SLC27A2"	-0.307847539567187	0.177479948509308
"SLC27A5"	-0.271528375388456	0.362268124625824
"SLC2A2"	-0.370328029077608	0.238488040217917
"SLC2A9"	-0.288873265372737	0.10581122140808
"SLC38A4"	-0.307991988180436	0.252986135099254
"SMLR1"	-0.270435096993828	0.170442877926745
"SOAT2"	-0.312211501217604	0.108078912017343
"SPP2"	-0.337122554537944	0.385624001030332
"SRD5A2"	-0.340804264147872	0.350697847160279
"SUGCT"	-0.275413435141644	0.228863563003121
"SULT1B1"	-0.302173551938414	0.077278462546657
"SULT2A1"	-0.372079963179885	0.162133131733906
"SUN3"	-0.306625032091995	0.259911666909801
"TAT"	-0.349688403313075	0.337553606019885
"TCEA3"	-0.296689425432515	0.106669628948277
"TDO2"	-0.334004603724697	0.425294181395061
"TLCD2"	-0.276118927281971	0.060652339731558
"TM4SF4"	-0.30689100113797	0.0494504820710062
"TMEM79"	-0.267918765088488	0.02094035497881
"TMPRSS6"	-0.283444983301038	0.350756385989463
"TTC36"	-0.350970895382785	0.375284326024053
"TTPA"	-0.288409169016041	0.405218949068907
"UGT1A9"	-0.319884197243542	0.0438456387857894
"UGT2A3"	-0.304206718792091	0.203290238245993
"UGT2B17"	-0.344128738252832	0.252175478962813
"UGT2B7"	-0.328265770877813	0.330873808565729
"UGT3A1"	-0.288208806552492	0.191392720709622
"UGT3A2"	-0.376309533839889	0.257714149732641
"ULBP1"	-0.286644053303465	0.213070695043323
"UPB1"	-0.298906649317754	0.299056914602763
"UPP2"	-0.280876806866869	0.350302460394159
"URAD"	-0.295387637080632	0.114519744346059
"UROC1"	-0.298746638041228	0.420389010215074
"XKR9"	-0.288768967556719	0.118183433967
"AADAT"	-0.259115780147548	0.376048078620524
"ACSM5"	-0.181289224300621	0.409575996797605
"AK4"	-0.112051733248208	0.316194150625251
"AQP9"	-0.117517757300251	0.38288792572275
"ASGR1"	-0.244744769409601	0.333647416297632
"ASS1"	-0.174724300734034	0.293842799246161
"CFI"	-0.257692428814931	0.296218346951928
"DHTKD1"	-0.14434897947084	0.283555329211013
"ELOVL2"	-0.120715416918455	0.408449477114807
"ETNPPL"	-0.0484561700021671	0.397176123725757
"F2"	-0.243741030095998	0.334830092466823
"F7"	-0.250873578870019	0.395887675484676
"FABP7"	-0.200440226794786	0.365464708321247
"FADS6"	-0.159387693484615	0.306066683125879
"GCK"	-0.191800815203462	0.337003361416913
"GJB1"	-0.199634624746337	0.323678859216428
"GLDC"	-0.15806535750589	0.298287528690833
"GNAT1"	-0.235726347428378	0.295962116733055
"GPLD1"	-0.0620303844620437	0.327436163432538
"GYS2"	-0.25646764714738	0.286773472157937
"INHBE"	-0.21753342629532	0.312598971140255
"KCNN2"	0.0148451994671113	0.333012823311968
"LCAT"	-0.107849222045949	0.336207792506862
"MMD2"	0.206373806972379	0.318330553652002
"ONECUT1"	-0.153553647857996	0.292106047129658
"PAQR9"	-0.152818056085626	0.293887404148716
"PCDHGB1"	-0.262736717700279	0.326123073908934
"PIGZ"	-0.0168683228663697	0.28262877476315
"PNPLA3"	-0.13225525863438	0.326058601895909
"PPP1R3G"	-0.0626758015780604	0.324357485326179
"SALL1"	-0.0956733292609659	0.299958503993281
"SARDH"	-0.243527600925885	0.313135697168353
"SDS"	-0.250768755866765	0.288887215404496
"SLC10A1"	-0.225968029302384	0.376273249762914
"SLC13A4"	0.0238870248902841	0.338159733791938
"SLC25A47"	-0.197388374576739	0.298479626126712
"SLC26A1"	-0.25616314179231	0.339251971487996
"SLC38A3"	-0.118366747616459	0.406115432360521
"SLC47A1"	-0.168392448958543	0.291714419781527
"SLC6A13"	-0.154553383922792	0.321063735962539
"SRCIN1"	0.216734109015178	0.291970511264316
"THRSP"	-0.258070639129726	0.412746363723241
"TMEM25"	0.0127069501190825	0.308178202909345
"TTR"	-0.195101734363481	0.317858257191786
"A3GALT2"	-0.114601967056252	-0.328296838366262
"ACER1"	-0.11145224654445	-0.29444187774688
"ADAMDEC1"	-0.130467585848618	-0.423259438649806
"ADGRG7"	-0.108104605131694	-0.338130446194007
"AGR2"	-0.105831495927639	-0.493520404208228
"ALPI"	-0.0203922728120927	-0.28993719229217
"ANKRD40CL"	-0.105018817799712	-0.310516754048462
"ANXA13"	-0.161579759028807	-0.29946134679912
"AOC1"	-0.127693927148811	-0.445656426947588
"AOC3"	-0.0591375817447484	-0.288044674195002
"AP1M2"	-0.121873665860848	-0.330063332371613
"APOL3"	-0.15608406757531	-0.287083300335391
"ARG1"	-0.0834898261353356	-0.299131359510916
"ARL14"	-0.112748675421119	-0.290043860478689
"ATOH1"	-0.0941532953275937	-0.285993546013457
"ATP10B"	-0.0137873564753484	-0.300697748800179
"B3GNT3"	-0.120472056094479	-0.405841953779003
"BCL2L14"	-0.105206024057163	-0.285562516108504
"BTN3A3"	-0.102869518409348	-0.328764873035595
"CA9"	-0.094911213451418	-0.299258223842405
"CASZ1"	-0.0689212854554022	-0.294506578612347
"CCL11"	-0.0332883078388581	-0.307433783965604
"CCL28"	-0.0711096673795618	-0.340154450198899
"CCNB2"	-0.0503112767088202	-0.330393943411109
"CDH17"	-0.123148819674543	-0.454197900193406
"CDKN2B"	-0.0534801259791447	-0.337301772333934
"CDX1"	-0.099571083311439	-0.300271937165707
"CDX2"	-0.121968103828719	-0.374095460729229
"CFTR"	-0.108775886018692	-0.299726823365523
"CLCA1"	-0.118014279081153	-0.505504929816096
"CLDN18"	-0.00989140773584145	-0.294256767512104
"CLDN23"	-0.0635742177010421	-0.329417909035289
"CLDN7"	-0.215596770219816	-0.304038754480795
"CLIC5"	0.0108131160769365	-0.344635076391484
"CNKSR1"	-0.141282117631732	-0.295440666728035
"CNN1"	-0.0872499200211469	-0.4208560012178
"CYTIP"	-0.127478309435293	-0.287120444844644
"DEFA6"	-0.108220873356463	-0.317211673712598
"DES"	-0.0550314566242062	-0.345074254504344
"DMBT1"	-0.146272282542807	-0.430774190629128
"DPT"	-0.107488274002505	-0.449727195548662
"DUOX2"	-0.0791810834814725	-0.347282851191947
"DUOXA2"	-0.107901653714053	-0.333598295062685
"EMP1"	-0.0925511794338893	-0.29972730258853
"EPS8L3"	-0.124195434355549	-0.463682369755259
"ERN2"	-0.0977910296079741	-0.314760464744708
"ESRP1"	-0.146679998902272	-0.365484465325032
"F2RL1"	-0.134324978867245	-0.325650409803821
"FABP2"	-0.134721172819931	-0.455300325919129
"FAM3D"	-0.135237322140397	-0.414101427808732
"FAM83E"	-0.0965370652371339	-0.358322706522066
"FFAR4"	0.0409962540268248	-0.28558495537383
"FGFBP1"	-0.108098831472397	-0.313931660728353
"FUT3"	-0.096125574944145	-0.30391992504795
"GAL3ST2"	-0.123549926422142	-0.406775495957657
"GALNT5"	-0.058183406571241	-0.283570596587789
"GATA5"	-0.0958350715996234	-0.2952821012093
"GCG"	-0.115670706483357	-0.364737034593734
"GCNT3"	-0.111201358177433	-0.322397690101308
"GGT6"	-0.105895337053486	-0.349141217964522
"GIPC2"	-0.158955224563872	-0.298735107439669
"GPA33"	0.00565334709956229	-0.360705691792957
"GPRC5A"	-0.0766384159804101	-0.421416591584173
"GUCA2A"	-0.162646993494723	-0.384733526893968
"GUCY2C"	-0.100520283152989	-0.437217643765283
"HHLA2"	-0.124944675156083	-0.297051222437618
"HKDC1"	-0.125875553558891	-0.290145450448325
"HPGD"	-0.154160226753987	-0.305713834172877
"IFITM1"	-0.0775805304525964	-0.285233879604279
"IGF2BP2"	-0.0730870598201511	-0.324287367095462
"IGHG1"	-0.0932174981836636	-0.284785940658478
"IGKC"	-0.152779661747007	-0.310605263103598
"IGKV1-27"	-0.106182945652423	-0.331018459231488
"IGKV1-33"	-0.0880012809033216	-0.293296495709961
"IGKV1D-16"	-0.0847068943307036	-0.291220506899478
"IGKV1D-39"	-0.104356640482191	-0.35456530395574
"IGKV1D-43"	-0.106018954685501	-0.374629382701943
"IGKV2-28"	-0.0925608675472445	-0.305525965336025
"IGKV2-30"	-0.0996393695080124	-0.344680205321373
"IGKV4-1"	-0.102819112291168	-0.355333329710644
"IGLL1"	-0.0892775976594094	-0.311948168201945
"IGLV4-69"	-0.121515618425003	-0.394561623469429
"IL7R"	-0.0907225274880485	-0.29824692190247
"ISX"	-0.115740045375	-0.380924547976335
"ITLN1"	-0.18990586202867	-0.319164998112116
"JCHAIN"	-0.148349055647958	-0.394951878740315
"KLF4"	-0.0657052260072915	-0.286245446859506
"KLF5"	-0.023759115998169	-0.373874536405899
"KRT19"	-0.162849745022633	-0.417472328948917
"KRT20"	-0.14392181913417	-0.437558520317879
"LAD1"	-0.167331157302218	-0.326747273427105
"LAMP3"	0.00996744131724456	-0.315272312735694
"LGALS2"	-0.183874376892983	-0.289682085849344
"LGALS4"	-0.128660325578125	-0.420902551668329
"LIPH"	-0.116814088546123	-0.348818445683609
"LPO"	-0.0360730561955697	-0.436267271856783
"LUM"	-0.023142291852003	-0.288235410314107
"MAB21L4"	-0.0523196763098426	-0.287679907659465
"MALL"	-0.0918335771789847	-0.407265937123239
"MFAP4"	0.151422842135859	-0.318340433121954
"MISP"	-0.117222626931538	-0.380959662461685
"MKI67"	-0.0892604412172581	-0.321380955244876
"MPTX1"	-0.122421504596278	-0.399961010319119
"MS4A10"	-0.0971711349416165	-0.351592374073247
"MS4A12"	-0.111078655616195	-0.348000644047332
"MS4A18"	-0.123131193383046	-0.371047395389357
"MS4A8"	-0.122293309478264	-0.44686767781473
"MST1R"	-0.0756306127053693	-0.299700929317239
"MUC2"	-0.0965632791301803	-0.388029089819665
"MUC4"	-0.0694925613101868	-0.303727450726252
"MYB"	-0.0132205225913641	-0.351608307746926
"MYRFL"	-0.0573918662983821	-0.293539541266978
"MYZAP"	-0.0864306325566924	-0.325834176214236
"MZB1"	-0.112501924239125	-0.331482146265118
"NEURL3"	-0.143311796109998	-0.303593416442666
"NOX1"	-0.06457167148779	-0.304370007489091
"NOXO1"	-0.0918681007459382	-0.313634707335217
"NPC1L1"	-0.091328077105587	-0.337924563890749
"OLFM4"	-0.111798760789788	-0.340231084194302
"OSR2"	-0.136087640782639	-0.287534430005713
"PMP22"	0.0592292314574364	-0.287459916219532
"PNLIPRP2"	-0.128334080373416	-0.292163153048199
"POF1B"	-0.122152748450211	-0.316807483534143
"POSTN"	-0.104549518263389	-0.357643702801101
"PPP1R14D"	-0.105221603339403	-0.466651586628152
"PRAP1"	-0.157431512858666	-0.289935263031371
"PRSS27"	-0.145190491944284	-0.350247895476501
"PRX"	-0.0209747435811221	-0.306753579069583
"PTK6"	-0.0520335439968978	-0.301801615258954
"PTPRH"	-0.0759421053730967	-0.340099280805721
"RASEF"	-0.0762786336135388	-0.3654766901514
"REG4"	-0.109802416932369	-0.458377284720563
"ROS1"	-0.0649335408842589	-0.31882659301137
"RTKN2"	0.0823460210468335	-0.293154533163851
"SCGB1A1"	0.0179597039811136	-0.415352202870169
"SCGB3A2"	-0.000624999794556535	-0.300260475705317
"SDCBP2"	-0.0753508102689779	-0.35791744663097
"SEC14L3"	0.0123081063444106	-0.344521742614646
"SFN"	-0.104289970379701	-0.306461304591704
"SFTPB"	0.0180453141303112	-0.387949494090384
"SFTPC"	0.151459946424617	-0.348107028343773
"SFTPD"	-0.0691512941187112	-0.448105097909493
"SLC26A3"	-0.0976510243161845	-0.437321000964267
"SLC44A4"	-0.183480811444606	-0.314440385822094
"SLC6A14"	-0.0500516759307909	-0.426032754301342
"SMIM22"	-0.0968104941432771	-0.339004001868912
"SPINK4"	-0.151706940628839	-0.355954603397789
"SPINT1"	-0.141111940033264	-0.292351538396005
"ST14"	-0.0951770240172854	-0.306513480670482
"STYK1"	-0.0310814934979054	-0.300026153606751
"TFF3"	-0.138134752631365	-0.48507378250539
"TM4SF20"	-0.131986103923116	-0.397432492734004
"TMC4"	-0.162739147203127	-0.308912424302937
"TMEM150B"	-0.0557152729476105	-0.3289552671583
"TMEM236"	-0.107713044239553	-0.334334559012607
"TMEM45B"	-0.180323727281593	-0.328698373304289
"TMEM61"	-0.149548393229285	-0.300516974388763
"TNK1"	-0.143264485368889	-0.294623320222152
"TNS4"	-0.107484547454871	-0.294301845139127
"TPM2"	0.0447274634595981	-0.289835737320376
"TRIM31"	-0.150753804521368	-0.380792913523109
"TRIM38"	-0.0940113143052565	-0.363141549619821
"TSPAN1"	-0.0986492664275911	-0.328665893771827
"TSPAN8"	-0.155174876864113	-0.335783641391525
"TTC22"	-0.0926159882035755	-0.355224735528567
"TTLL6"	0.0202824372087663	-0.287544796109026
"TUBAL3"	-0.121640478705218	-0.322638455719714
"UBE2C"	-0.090790357292274	-0.310448599119411
"VIL1"	-0.208843132016142	-0.306428753735626
"ZG16"	-0.109866266411149	-0.471026076712376
